0,-0.37050438306020661,0.29277260665727639,7.6076718938569661
0.20000000000000001,-1.6203921767360212,-1.8183561417860676,-2.5021037160327761
0.40000000000000002,-1.1278567707673839,-0.2340011567668398,0.57822782662307226
0.59999999999999998,0.081294318904020793,-0.36497994993917299,1.0866496337189417
0.80000000000000004,1.1249140225297749,1.3258356597006078,-3.1215901126652579
1,0.0012818440407328135,-0.69755081021748733,0.24686470560348997
1.2,-0.61004872548528788,1.3540751270164064,-1.8857362977929262
1.4000000000000001,0.41462289040864125,2.020679720496291,-0.0053241380101071408
1.6000000000000001,0.05244479156260113,1.0516284840068792,1.1627781221467808
1.8,0.81935939080199161,1.0824690527295866,2.0472187312882291
2,0.44853982054653679,0.18220060462948651,-5.0927015198475356
2.2000000000000002,-0.70668027040926595,1.2399277908725264,0.54168807344684211
2.3999999999999999,0.9917433090251434,-0.31860326800318073,1.5771621742075548
2.6000000000000001,-0.4449505224850363,0.87329022103969833,-1.2581270378168035
2.8000000000000003,-0.097286283467968318,0.025105912519766925,0.48761140424162203
3,0.7417290079363974,0.75669618978506326,0.75756767565483829
3.2000000000000002,-0.20471850717726003,-0.59217936794201476,-1.444691267172163
3.3999999999999999,0.58752150164857397,-0.33605476300327308,1.023762152320953
3.6000000000000001,-0.17746240792675136,-0.4933023605722695,-3.7428086835474854
3.8000000000000003,0.77713478602381247,0.2839870438700296,0.58342232603673361
4,0.89942919443417479,-1.4923624307098367,1.9277818911446405
4.2000000000000002,0.61950051879956813,-0.94098787692643127,-0.59880952198015314
4.4000000000000004,0.51971496661307948,0.6301598400156454,-1.6864046319974006
4.6000000000000005,-0.039544079638743977,-0.50603138156214489,1.9323869052313254
4.7999999999999998,0.51726952303326201,-0.36213953685612682,1.3972170375738642
5,0.31543844858282383,0.50993157527411537,0.02370758847737648
5.2000000000000002,-1.0590940095584784,0.52792542422044419,-1.6905982512731021
5.4000000000000004,-1.6009915578985261,0.051175857731648712,-0.1193344140784689
5.6000000000000005,-1.0406013656320723,-0.63613255901328314,-0.47006333535626332
5.7999999999999998,0.86622470013098629,-0.040653859885843975,0.085319079475703552
6,-0.19451942730999294,-0.66877745536519662,3.4402412350724343
6.2000000000000002,0.68645529121539228,-0.97432364013019157,-0.18412518845007553
6.4000000000000004,-0.22807994797154463,-1.1187457621554486,2.2199708657937389
6.6000000000000005,-1.0843643978638582,0.26105527918619842,-1.6889203564812441
6.7999999999999998,-0.18473666015197673,1.1519577580711362,2.5416652826415351
7,-0.063579275834935639,1.0883038870964465,-1.1010116605185394
7.2000000000000002,0.59946921160247191,-0.31835135706295525,1.8206173893596083
7.4000000000000004,-0.69004212950367616,0.50266852289407227,-0.50300313145410547
7.6000000000000005,1.1954640448137537,0.48663506325162337,-0.98139087541102232
7.7999999999999998,0.36168918645164361,-0.90340265568485134,-1.0993054018438131
8,-0.099460028228228053,0.043927570887094897,0.65321449365710915
8.1999999999999993,-0.079469313027822522,-1.606409980849326,0.56213740866650386
8.4000000000000004,0.38265218609243529,-0.86707109666348692,-1.9884884306041324
8.5999999999999996,-0.52652192788928398,1.8653376106362318,4.5758672007606744
8.8000000000000007,1.2014822692942662,0.64169322274281171,-0.96333998022693912
9,-0.31849454192278037,-0.28735547593836847,4.4452611046591262
9.2000000000000011,0.55541306743022301,-0.82102685419080812,4.8031490960596877
9.4000000000000004,-0.43314052100819905,-0.17272699074617334,-0.64627258014501976
9.5999999999999996,0.6034496310241666,0.46132368795705248,3.5135640331456122
9.8000000000000007,0.67209022922810513,0.40215446879674732,1.9516080236336548
10,-0.52170623410731987,1.0767351000442251,1.3813371359667093
10.200000000000001,0.6058665318053077,-0.16590375656970055,4.3665049592086884
10.4,0.44424186070917998,-0.21872694459126696,1.5692131019155469
10.6,0.21915914164644082,0.65876173254074422,3.3132307612156655
10.800000000000001,-0.052891064333046182,1.4095106050595638,1.8767790016851089
11,0.21155027083495612,0.17632413182449744,1.7924990571645258
11.200000000000001,1.2994216450818881,-0.11335316958242671,4.694745822348235
11.4,-0.45706124880031501,-0.29376359686509551,4.1860675061140125
11.6,0.32414792548515636,-1.3173074139098486,2.4073469667306897
11.800000000000001,-0.79484591058453291,-0.4030541337423113,1.8773539576681606
12,0.10915336316207641,0.31507736914825729,6.4675400704529453
12.200000000000001,2.3011083851638587,0.4381678549749472,6.5696122442184102
12.4,1.8933083756009097,0.15333107255206446,2.7437135959061845
12.6,-0.70878003174307325,-0.97729637664498537,5.0569818725289544
12.800000000000001,1.866575850965549,-0.85279755505602539,2.2995128626601131
13,1.460774596728674,-0.6355036431718788,2.5389186320165007
13.200000000000001,1.5609923514227324,-0.33187345138828833,1.8506670523681634
13.4,0.81909359530395265,0.46562641628895357,-1.1926649119582473
13.6,2.5614244448244916,1.4684083558742296,0.44934416678842348
13.800000000000001,3.2468263834403848,-0.2658608907306006,-0.054905933201759627
14,0.22787349150720204,-0.80631487419188064,1.2537595878659156
14.200000000000001,-0.30505913068594048,0.26517522247330783,1.973257625408952
14.4,1.8175536156413221,0.39409762975781854,4.5226100029328951
14.6,0.6737785198227535,0.57319944946436396,0.56446955387044584
14.800000000000001,2.2109957934097952,0.72131793792954146,3.5201763534745281
15,2.6844685938902595,0.55219934562843642,2.7844524311804699
15.200000000000001,2.7829604978755307,0.48634685441181991,3.0633803651836198
15.4,2.5710130094565367,0.21686481571792826,1.9817863311050203
15.6,2.6667496353187388,0.0090396394548402648,2.1304211383335723
15.800000000000001,2.05433050833402,-0.98258931494387036,7.002712783145439
16,3.1246038162244503,0.021474470963605219,0.85281143213747468
16.199999999999999,1.8930563962851994,-0.32918190909371059,2.1885246826254909
16.399999999999999,3.243573065491022,-1.1534104841077961,0.36290803816729023
16.600000000000001,4.1592432083640203,0.037701286377034737,4.8600645972053993
16.800000000000001,3.7730235002202006,-0.64181963849597623,-0.40050944289882473
17,2.7101090016794176,0.11055220353347078,1.9941369159624529
17.199999999999999,3.1331713052106744,0.2193861520260918,1.7030505492721577
17.400000000000002,4.1059529931350003,0.26156801680301417,5.3982424948813978
17.600000000000001,2.8617399091783464,0.21175883023372905,1.8351152272535911
17.800000000000001,3.0352802616688184,-0.20724985428257869,4.3704314257888885
18,4.1106822597763522,0.9495835402263324,3.3481620106720453
18.199999999999999,4.26062369009564,-0.3269764091001075,-0.45977044103670961
18.400000000000002,2.7856359930803976,-0.082012932294124735,4.7097217795210664
18.600000000000001,4.565558796821918,-0.28094770199077296,2.6192919115303264
18.800000000000001,3.522930081879009,1.3147245097193501,6.2799259508080034
19,3.8395113311431492,-1.9924245700205032,1.2172911497341692
19.199999999999999,5.2895390865050596,-0.49538114219456086,1.4139929688740875
19.400000000000002,3.7416993629738799,-1.1852709111464077,4.3264810980895589
19.600000000000001,4.4668780126602199,0.62098663688292832,3.2520593702240568
19.800000000000001,4.0328178591667303,-1.4728069957394399,2.7096463439636782
20,6.2217630776935131,-1.3120367925705558,-0.098066489738046325
20.199999999999999,5.0065533744410029,-2.0271346935237329,3.1138187399895911
20.400000000000002,4.6455488588403036,0.92101743231943756,4.130234829474249
20.600000000000001,5.2321396810358465,-0.44870556293044944,2.1069591575667781
20.800000000000001,6.2526702872619948,-0.5769695615798367,1.7939796692848931
21,4.6354520911727359,-0.50398358453314107,4.5131509331942503
21.199999999999999,5.9125925869970697,1.0100918788255628,1.4659646847886856
21.400000000000002,5.0117206648329589,1.0299309126615355,1.7651322262795632
21.600000000000001,5.6056594675007219,-0.51595511563402507,5.9070157137111448
21.800000000000001,4.5946511943422559,0.40639176035033658,3.2809830971872187
22,5.3889971886615156,1.0673080826702275,1.674444200050428
22.199999999999999,6.9985405739301001,0.63237488554435695,4.8032100418301562
22.400000000000002,5.9776615131763942,0.97314629671406749,2.6750259482742642
22.600000000000001,5.3287355442148128,-0.29822592628220007,3.9753822581331679
22.800000000000001,6.5898210945113442,1.0874711307270613,1.3406414663297535
23,6.5635359270907578,-0.99313386672597992,2.6720435547663555
23.199999999999999,5.4558892717527732,-0.62899847370170903,-1.3067744441427083
23.400000000000002,6.5217291188085493,-0.31144382315710595,5.0005831275669061
23.600000000000001,5.1403386520246794,-0.87005698033811252,0.65786210027006753
23.800000000000001,5.0111755081810108,1.2990283058056145,2.767070160207429
24,6.2173031846016498,0.10379661982705721,5.8980014987809692
24.199999999999999,5.0779870589272633,-0.16535945218209724,1.0052901221750075
24.400000000000002,7.1205540945107328,1.1002424652821385,1.2967494219618865
24.600000000000001,6.3049412090554542,-0.95287006761480808,4.9411519697512656
24.800000000000001,6.8238916407658534,-1.4028494060468613,4.8436580667656104
25,5.8533964785216819,-0.045999220921682168,0.73776712040495207
25.199999999999999,7.0572786104174954,0.58824528856234992,3.3276625275550651
25.400000000000002,5.704368149818646,-0.70925611659122534,3.4656839155896884
25.600000000000001,5.9406436832781857,2.0104039060869452,4.9851895428389073
25.800000000000001,4.8289568443246083,0.46313025136705427,2.1963077938013598
26,5.7299743537552645,0.1826626271533599,2.1670274212351428
26.199999999999999,5.8235912014209497,-0.44099706726960086,3.5834110338557492
26.400000000000002,5.4067062701895789,0.21097211988279019,1.805497229336513
26.600000000000001,4.2420668226060618,0.18752432106420291,3.7999339500693035
26.800000000000001,6.5914455308961033,1.2956888992488571,4.7316829741855928
27,7.2986980863354081,-0.56133860329627638,1.8115254746207328
27.199999999999999,5.754778484693543,1.7651904375719774,5.1405584337703187
27.400000000000002,6.7394939742702498,1.5868822764404407,-0.69622399000247759
27.600000000000001,5.6348241245565109,0.27433843867313157,0.98098591812274094
27.800000000000001,4.4474027801755307,1.5809468863610525,4.8221368684155603
28,7.1402785171053544,0.46553835559126255,5.910269080119444
28.199999999999999,7.1140163151247675,1.6450877965816715,4.8698975566578708
28.400000000000002,6.6940276440351303,-0.92218012498993684,1.6293334033763407
28.600000000000001,5.5329712986126136,1.1829647804761123,2.1693485292023791
28.800000000000001,8.1634162282359171,0.68578715837838689,5.5551746835220221
29,5.4930594323939053,1.0857660763750994,3.0148004413376417
29.199999999999999,5.0095349288058113,1.9879779847542225,2.8665479628168726
29.400000000000002,7.0794858291496592,1.605569938143073,-2.0286523368286629
29.600000000000001,4.9925177739743551,1.3207493473844183,5.6022244385071307
29.800000000000001,5.2443454804473921,1.3637512803013743,5.5346270046277422
30,5.1481166450822329,-0.86384196282175618,2.1862709446142934
30.199999999999999,6.5859571911462389,1.6867934452238913,4.290277377777544
30.400000000000002,5.006711036855525,1.2809272250629138,1.4881080043565906
30.600000000000001,5.9015686868599904,0.19356558586298112,6.1122727806555499
30.800000000000001,4.4929201411711084,1.5835963171925271,3.8400193090399606
31,4.622900063304126,0.99240314394065177,2.0287247686972187
31.199999999999999,3.8361463864361434,-0.014280687992819674,2.1230890982395723
31.400000000000002,6.2133576510297521,0.88685499069003026,0.7451639568963393
31.600000000000001,3.850615224721218,0.88616249261704971,3.0590981637565107
31.800000000000001,4.1114097792894011,0.67569453863781548,5.7456844611701356
32,4.0267111270108078,0.71766878544106139,4.1755079941279458
32.200000000000003,4.172475854023344,1.4776393098908156,3.5124107631050441
32.399999999999999,4.4819804029187882,1.0176073742514964,4.8468956930022307
32.600000000000001,4.4159710476313494,0.96997331621393146,3.3619162764048065
32.799999999999997,2.7356200519050171,0.76367022755397829,2.181534865672428
33,3.8622334366867421,0.93446791209198599,4.6960735813331
33.200000000000003,4.3687014413523162,0.47721900825521768,3.3564201139302963
33.399999999999999,3.870104436965089,1.2848054235267876,2.4030285634283994
33.600000000000001,3.6651927852717741,0.058401452869227932,5.058320115364781
33.799999999999997,2.6839222335946724,1.807507906105172,1.9578221934724604
34,2.9144020102263393,0.59386940115080766,5.6556361429351503
34.200000000000003,2.8327476615758131,-1.7032815650728492,2.4411080338872151
34.399999999999999,2.8619223839917551,1.3438461723178059,8.2607241944242631
34.600000000000001,3.1805629627589953,0.53914663132902607,0.36572925032773007
34.800000000000004,2.287438234409612,1.244192225996787,0.82230536505126794
35,3.8915400492586607,-0.0015891533582882422,-0.16672435482962333
35.200000000000003,3.2271075476545676,1.1380830083739664,1.0550299801048015
35.399999999999999,2.0743640727853032,0.78728293697470253,2.9731152946900621
35.600000000000001,2.8719259004815254,0.68557400231936805,7.090411412297172
35.800000000000004,2.2477223041049488,0.29793630512046698,0.90836108627598611
36,1.8121078167589593,1.2984196906840264,3.7962914160844794
36.200000000000003,3.2197900765228091,1.1536936315472119,1.4964655625520757
36.399999999999999,2.2090701319527382,1.0804701322092374,4.9758400144791031
36.600000000000001,2.6038208083933614,0.83843594484276451,1.483453956201944
36.800000000000004,2.3867917576305184,-0.038327628530578028,5.8210451511107655
37,1.4891151351772889,-0.34055462343088438,6.7633436560385709
37.200000000000003,1.4345063120534665,-0.056408680253299703,-0.40890698387025992
37.399999999999999,2.1206222365393601,2.3131421624836586,5.5755650979078251
37.600000000000001,2.3459736130329873,0.83939721331224004,6.1658324913118001
37.800000000000004,1.1823964113606733,1.6630633515571311,4.9004035733731408
38,1.1511269631925696,0.89900931693809993,4.0556489823089166
38.200000000000003,0.99969905299491968,2.2002260746722895,2.633227052633325
38.399999999999999,2.1757463570737494,0.85873092896233838,6.8872148524938703
38.600000000000001,-0.38756577849559637,-0.58768200768505108,1.1785082579004087
38.800000000000004,1.0556931863642238,0.89880540647346252,3.5516370508030826
39,0.098666440736549954,0.031176544392237826,2.268881576886725
39.200000000000003,1.7164028214659059,0.47534387364610692,2.1827998673926463
39.399999999999999,2.0540083506602627,0.89642718411995614,0.73991787780370721
39.600000000000001,1.4572446525025924,1.3751975980016042,3.1897985928709178
39.800000000000004,1.7791150567100835,0.82864783730168534,4.2588455689810507
40,0.32927971660385524,1.9194036359514002,4.220211248947189
40.200000000000003,-0.13033093827828673,-1.0522789200050466,2.9312802242460463
40.399999999999999,1.007111307295419,0.22600431376096741,6.7544940380601499
40.600000000000001,-1.8335947690935011,-0.17527477771228872,4.9211769792003635
40.800000000000004,-2.0955303342014773,2.1544138473699195,1.3658608517705975
41,-0.30789650542359676,1.1540847051827421,6.776163405781312
41.200000000000003,-0.51916667722345489,2.2382211089855906,0.73612605747710447
41.399999999999999,1.2713990685752989,0.92247878366920566,4.6953709154469081
41.600000000000001,0.45071444897056656,2.7588959448727937,1.6069436075456287
41.800000000000004,1.0682133005953733,-1.0484528761353582,-1.489943736303875
42,0.044553991898278814,1.2493915570736978,0.13715082279784863
42.200000000000003,-0.75711304436924354,1.2412647111661412,5.5899178258664328
42.399999999999999,-1.1086744075891153,0.62759862172862113,0.70498689556162608
42.600000000000001,0.34186614966355761,-0.75907340164315773,4.6975815277600885
42.800000000000004,1.2180875225672689,-0.31981736092965046,2.6495174184742334
43,0.086283788652670348,-0.48922243292882667,2.471881507457304
43.200000000000003,-0.56817232500118375,0.83849314614836445,0.55387516550479532
43.399999999999999,-0.31561696596845285,-1.3191042163488873,3.0159693958244671
43.600000000000001,-0.23993556257482687,0.086630230371939884,0.61477306020881706
43.800000000000004,0.45337226397101543,0.77929806616587394,4.0589643434530585
44,0.048771787081656803,-0.7474962640271432,-0.7374769609742442
44.200000000000003,-0.77081745922887202,0.83575572092736783,-1.0347900402144954
44.399999999999999,-0.081023116586936325,0.33915524945031933,8.2404331106965039
44.600000000000001,-1.5431344078201799,-0.11759497007971285,0.16825800035710348
44.800000000000004,0.36719363373740649,0.19155878671237217,1.1104160398579281
45,0.51533556127058766,-1.2591119570912879,-1.5168026175906575
45.199999999999996,0.98291294296822984,-0.47051259404223261,4.3514479783188431
45.399999999999999,-1.0685725541944073,-0.97863601957964241,2.7463248093283248
