0,-0.37050438306020661,0.29277260665727639,7.6076718938569661
45.600000000000001,0.51084434753008301,1.5829540870669381,-0.42414986590793879
45.799999999999997,-1.4833613356599622,-0.7699958208945481,-0.51938393548390649
46,0.54993983442243088,0.18324457969576544,0.11292918806437924
46.199999999999996,0.61064502164789958,0.094301437402728089,1.9605116562895006
46.399999999999999,0.37802282203777088,-2.3735986607600323,-1.5999973953758948
46.600000000000001,-0.13055204595723369,-0.89667758783943019,1.5665178173590921
46.799999999999997,-0.13252745657849116,0.20944727774900238,-1.6793555289677689
47,-0.48147566763243249,0.92413482555072002,2.4307306855646278
47.199999999999996,0.47505545711268071,-0.19950250572529646,0.75073035815721667
47.399999999999999,0.47154383173429387,1.6931385748985739,-1.3783433027166756
47.600000000000001,0.56260689411124198,0.11644905366624395,-5.1944399022529417
47.799999999999997,-0.089554033285090817,0.93740318718049687,2.711057248231215
48,0.31183873236647286,-0.62798397714670984,0.54010834558020615
48.199999999999996,0.4717800066565857,0.80726643909506257,-5.7351545058811046
48.399999999999999,0.12810154158964274,0.49345200235704217,0.45519185537734419
48.600000000000001,-0.22598623447281754,-0.53914217000000542,0.32019485409164788
48.799999999999997,0.55311126748222184,-2.183560691219216,-3.343442046694078
49,0.84053377138401442,-0.093290546047272216,0.22149398774191292
49.199999999999996,-0.088499983796571466,-0.36074115707064963,-2.1630184680985565
49.399999999999999,0.5645965846170683,-0.21523168038500273,2.912408982142471
49.600000000000001,0.49722304410951962,-0.030329277611414102,-1.0853446182215616
49.799999999999997,-0.10415546548158203,0.17169718896179972,0.41384919710388518
50,0.33805979389099994,0.94734672256074881,2.6424548627917677
50.199999999999996,-0.99035130519243908,0.021674187142464711,2.107045666708935
50.399999999999999,-0.57115264167349855,0.90689897887136495,-1.0029617756380984
50.600000000000001,0.75807390994066914,-0.26623665869079843,-2.6883657865399435
50.799999999999997,1.1370382512450989,-0.05185359745030662,3.3486504249756699
51,0.6056439899211441,0.83955359116272976,0.086431284500644412
51.199999999999996,0.026209629147957762,2.1418608248798687,-2.1023376741891955
51.399999999999999,1.0178372776459825,-1.3396545825238118,-3.4017410019271477
51.600000000000001,1.3753524171850033,1.6060782273796479,1.5447527715167186
51.799999999999997,-0.11272268277246016,0.094631923010518343,3.4970967817421235
52,-0.12651143391199018,-0.086400625342406875,2.7442527135140247
52.199999999999996,-0.74164068311563447,-0.38910701905074574,-1.0333008253298612
52.399999999999999,-0.14609704321757794,-1.0192986434097904,-1.7540523724147221
52.600000000000001,-0.29854770845106265,0.61019622741031876,2.8427449452692981
52.799999999999997,0.44101282098925526,1.1422595076113715,2.7053050345188083
53,-0.17267413063421594,-0.69225102986749198,-3.5017160904977294
53.199999999999996,0.95567416540335681,-0.22295198856838683,0.11290029284615638
53.399999999999999,-0.13978792972036955,0.73057383404242271,2.0592801782937156
53.600000000000001,0.93694626141587434,-1.0838573292039626,3.1963587822756518
53.799999999999997,0.446281290384276,0.81544668249851859,4.6224372943632739
54,0.9520030690572967,0.11735983664707769,0.46896926960207019
54.199999999999996,0.76796261990330916,-1.3333254922042712,-0.036857371269636924
54.399999999999999,-0.58697906164739844,-1.1431112102041228,-2.2105741587147705
54.600000000000001,-0.045027754394555378,1.2399666002388903,0.18782977014631191
54.799999999999997,1.1906639916777715,0.72296246800322372,3.7981731571668655
55,0.94809437304294408,-0.29129243878025274,0.38854717352887275
55.199999999999996,0.78150254513766848,0.13869476985102677,-0.060927123677718881
55.399999999999999,-0.78207569673517208,-0.28180182318519426,-0.27259133825432247
55.600000000000001,-0.76184121779731395,-0.16630306014005425,-0.082548734837126075
55.799999999999997,0.44660904815037233,1.0205672708574349,2.3131060166469815
56,-0.34384779502544255,-0.5857082423571045,1.8413288697092547
56.200000000000003,0.75507994780188692,1.644324693379231,2.2424063904129388
56.399999999999999,1.1670708447375129,-0.52167934381953995,-0.512795259691883
56.600000000000001,0.075360683239961909,-0.80850753995803137,-4.079042844713249
56.799999999999997,0.047710032810322364,0.6756599605052177,-2.2015090604724312
57,1.4795966765053712,-0.58339358209137537,-2.0976568740570882
57.200000000000003,-0.80084415204872172,0.3361685229489888,-0.68914123532109095
57.399999999999999,0.40743498599403344,-1.2462091118473075,1.0169727430585023
57.600000000000001,-0.47987478357273627,-0.055165648183553677,1.0288468101469643
57.799999999999997,-0.27290070344377187,1.4241274044778631,0.89562112491074575
58,0.14954202114071805,-1.7962481415910305,-3.5417285137800882
58.200000000000003,-0.77652456667952752,0.52051912606155681,0.6592943947015778
58.399999999999999,-0.95452494338120342,-0.84604018731646735,0.70484316952232595
58.599999999999994,-0.29628207927185746,0.052162850463987838,-1.5789900196920836
58.799999999999997,-0.19283765162511207,-0.81318082389341761,-0.37327882745151875
59,1.099263498504333,0.62422971432540342,1.6288074279305642
59.200000000000003,-0.31491895634361877,-1.596954950177659,0.83165705758129804
59.399999999999999,1.0455167990396301,-0.67239385350257941,-3.5025874531949928
59.599999999999994,-0.49341296399643325,-0.98703051693689281,-1.2438459395283952
59.799999999999997,-0.81313013454575978,-1.1525937120447864,-1.0292153404416284
60,0.14791081565768463,0.81942040186380161,0.24946450018091842
60.200000000000003,-0.80498099986794736,0.26758666380555418,-1.1458710375589101
60.399999999999999,0.7589526423476618,-0.61395509779008273,-0.0042326979440883983
60.599999999999994,0.025696884781871182,-0.72422708003595937,-0.8963256813712237
60.799999999999997,1.3290705292787397,-0.20427277183843776,-0.73126887481770508
61,-1.8318734116406692,-0.89947514406274198,-1.9926948029688207
61.200000000000003,0.090424091384662328,-0.48858983101731623,-1.7373251370800882
61.399999999999999,-0.26270697111181357,-0.8802055572398495,-0.21401048519272342
61.599999999999994,1.7327255966039052,1.7962093793393492,2.2526773354061724
61.799999999999997,-0.69914493987753701,0.85111468538388513,-1.3871555308975376
62,-0.43721802327911929,-0.06985022156817243,-0.41104156369204586
62.200000000000003,2.3266903881424974,-0.2351493067323151,4.3892921046624007
62.399999999999999,0.74290264490514646,-0.11870023119591741,0.72906207592673566
62.599999999999994,1.3232874966102608,-0.2146999757624844,2.0532836776059376
62.799999999999997,-0.12118236511762358,1.1648467034345327,-0.54568787451051803
63,-1.3075138952454788,-0.65481444710011705,3.0024931416804135
63.200000000000003,1.3211922317866258,-0.8430929609428548,5.0087591059398315
63.399999999999999,1.1128743353711879,-0.71693042883018199,3.6183697752485018
63.599999999999994,-1.6697818376043814,0.65907934034714921,-1.2267516430323813
63.799999999999997,-0.97011477131794399,0.29292246642562741,-0.070322938386812611
64,0.67450718606657245,-0.13698124189998745,1.1094472331659668
64.200000000000003,-0.81689024294828216,-1.6376877725845675,1.1193065861139437
64.400000000000006,-0.04388060068316646,0.20800899066145306,-1.0906137939378997
64.599999999999994,0.83081725421849395,0.20491939702652293,-1.454084409374838
64.799999999999997,-0.13605408052221843,0.98706546183409605,1.1579372073928811
65,-0.98732796315583249,-1.3031601834531075,-3.0433932758944873
65.200000000000003,1.4732370720590096,-1.0503089930409739,0.24357809844510003
65.400000000000006,0.22368026800481411,0.40957674914707098,-2.3516500385683887
65.599999999999994,-0.69375123317194232,-0.74587813664575242,0.7655462091316757
65.799999999999997,0.26455675988414151,-2.1828072839178008,0.41275126397635531
66,-0.61197709033597814,-0.19121352624371538,0.40703101209753778
66.200000000000003,-0.81805137279175211,-0.40089588500518775,-0.40820091111690082
66.400000000000006,-0.17167012470246448,1.0736424966551095,-1.4201631968970869
66.599999999999994,-0.80248975015226653,0.59507963646299289,-2.8119119369485515
66.799999999999997,0.80621540401668557,-0.25466618376885308,1.8656636815481051
67,-0.53369477351036243,-0.74620104985358116,2.4488390232436199
67.200000000000003,-1.6428904460868714,-0.0046205949338856411,1.1600578730763851
67.400000000000006,0.057939685081453841,-0.45990871994532467,-0.3534193021008476
67.599999999999994,0.023084881076060309,0.13521983876970703,0.27085221020561379
67.799999999999997,-0.69242910115507506,-1.0563979707082707,2.6257605077990869
68,1.2705827031240666,-1.2642933577700175,1.8755835470674684
68.200000000000003,-0.16048405919909878,-0.30230814718961546,0.68385062803836127
68.400000000000006,-2.1038278277111297,0.89390503911236774,-0.83575461219432501
68.599999999999994,1.6379437345269201,-1.3939276540825023,5.0627276044410268
68.799999999999997,0.097670463503041413,0.071356154119692969,5.5607308379123745
69,0.53221683480987581,0.71328039440023061,4.7327420238626319
69.200000000000003,0.24949582430161932,0.043469844948529492,-0.45152315697386092
69.400000000000006,1.3417316871968183,-1.7011058452358072,-2.4212158968221349
69.599999999999994,0.76713859828647479,-1.5782172784478887,-1.8609190097624513
69.799999999999997,0.14928368353381857,0.21375164876741234,0.73121859330784345
70,0.37092779862370134,-1.1847094388210839,-2.1093000877549963
70.200000000000003,-1.4586362483935698,0.95329200746134357,0.50674934538259087
70.400000000000006,0.13297350119517704,-1.325886722895095,-5.1315072530539432
70.599999999999994,-0.58645956702050828,0.37649998702973236,0.045355270506280548
70.799999999999997,-1.0061927322285611,-0.88262102457466807,-2.6498436127929379
71,1.1185962558679292,-0.22451362014832421,-0.63247264103256595
71.200000000000003,-0.83936258192775859,-0.93237326557167577,0.22252328450312392
71.400000000000006,0.7249330087901259,-1.8998110799877461,-3.1209650360303374
71.599999999999994,1.4300994775286744,-1.0120932145547539,3.410217475090779
71.799999999999997,0.77560762545948159,-0.047648085006849861,0.089105799008932965
72,-0.54439011896567779,-1.0155904481224491,1.6657678090847148
72.200000000000003,0.66950154351273305,0.81674806971128677,1.1328168311548472
72.400000000000006,-0.0010092245950122838,-0.43488448420313552,-0.3538338071641477
72.599999999999994,0.082570518358953182,-0.42135145168187388,4.9114304613142146
72.799999999999997,-0.27524195345553609,1.2494006203290751,1.4670291227228973
73,0.99798802805080578,-0.083630937173349323,0.79679165199966673
73.200000000000003,-1.051216767716425,0.011418579510082554,3.6734091708094119
73.400000000000006,-0.066460299111227111,-0.53324945549425906,0.90649323326811471
73.599999999999994,-0.33885843741154942,-0.18577633450077372,1.8216466605525135
73.799999999999997,-1.5275404432506623,-0.21513891647967542,1.0854989919335278
74,-0.23615513809235661,-1.26916559668218,-0.46530323299499809
74.200000000000003,0.4222756463350148,0.69271828447519623,2.4188221814347237
74.400000000000006,0.69035392847160071,-0.86423523018098425,2.0899736857706412
74.599999999999994,-0.82856483092374589,-1.0234171461030466,1.9372477587452823
74.799999999999997,-0.082872247318045988,-0.8770239578216521,-1.2442447871608344
75,1.1729085873251854,-0.085000126279497809,-0.085172218588078302
75.200000000000003,0.46704280151394628,0.084720851524092644,3.4113692164563365
75.400000000000006,2.8043647867941517,0.79680806872745646,-0.16368111018020282
75.599999999999994,-0.34927816153400076,0.62599216141484737,-0.074862165057214936
75.799999999999997,-0.93793775712578964,-0.73400994595493696,0.62699419604652618
76,0.3538989170318228,-1.5655952970158213,1.7708519532040643
76.200000000000003,0.28641726815443791,0.4465174131832178,0.67609238891214396
76.400000000000006,-0.93661653495111141,0.60415642706018846,0.13297940099578354
76.599999999999994,0.99606732197203807,0.19064358466104972,0.43275006670611305
76.799999999999997,0.022244880409597885,-0.31499985168947681,1.4751835273725606
77,0.56092950512964479,0.50483976111699025,-0.70645712168192731
77.200000000000003,-0.19078385187177971,0.80813339956336971,2.701263528559402
77.400000000000006,-0.12044778410643917,0.5401996721779897,1.9317455916045825
77.599999999999994,-0.40280905250350191,0.070951184497670683,2.1938126364884729
77.799999999999997,-1.6021582635976159,-1.6644971447134647,2.5050761811013191
78,-0.41093933014067424,0.57491962721435563,-1.8290775953028053
78.200000000000003,-0.1561492759257119,-0.68604507361587852,1.4787891280195593
78.400000000000006,-0.37111216943616704,-0.32246891349798862,2.8730563981047448
78.599999999999994,-0.43214293059579895,0.71060261597049812,-2.5123072236920896
78.799999999999997,-0.46120281823091197,0.2495731129771836,-3.8774627529427277
79,0.83696828735145967,-0.1384570765828326,-0.24763598164736431
79.200000000000003,0.43529887190125671,0.40286631511344223,2.744723611037847
79.400000000000006,-0.26392370784627994,-0.43456654559427782,-0.85580363833320261
79.599999999999994,-0.51526961358909396,-0.14900767489700034,0.45321559789295374
79.799999999999997,-0.74231660619455542,-1.3637895688771811,-1.0533684693980769
80,-0.72173638426577424,0.5523654610220271,-2.5640367512236453
80.200000000000003,-0.0066030897725355073,0.3457082520802745,1.2645349425447174
80.400000000000006,-0.011928039649394375,-0.82917486667731211,-0.11684418435645927
80.599999999999994,0.63479689710894283,0.28945082809365202,0.79496544522068358
80.799999999999997,1.5945368588125515,0.15032429769414202,1.1348039675076518
81,1.075430892653551,0.35700029287900953,1.0984075261533326
81.200000000000003,-0.2097403764273244,-0.41248567102254208,0.51273064289422599
81.400000000000006,-1.5738674034617608,0.31962130855514292,-2.5282463877448862
81.599999999999994,0.58908287990055896,1.4235704132834719,0.83892714011156655
81.799999999999997,-0.18705352428333125,-0.63393433535700872,1.9298822181208009
82,-1.0247099427134259,-0.20428374467566709,-0.24168194586115258
82.200000000000003,0.16312041031076505,0.78195329795960722,-0.32257513097557117
82.400000000000006,0.10540155232841843,-0.95235591794494245,-0.07829566378380215
82.599999999999994,0.18405097909036755,-0.3534785894825081,1.7786739097412547
82.799999999999997,0.31794877323924753,0.25926827914131362,4.9570013855101625
83,0.65054010632334147,-0.18989848458675579,-6.889599977023404
83.200000000000003,1.078464380300489,-0.20018122207888331,0.16357087124806946
83.400000000000006,0.43925105690905775,0.23859777852061995,0.84454160506599107
83.599999999999994,-1.5799716457645978,-0.34571000465643636,0.18957790443648989
83.799999999999997,1.0041220066777188,0.5439132959909676,0.4386942713496933
84,0.008603949769395651,1.2380876254960262,0.49316915518765114
84.200000000000003,-0.90110735282934462,-0.77063205581951222,2.5135652887751418
84.400000000000006,0.18490127766937631,1.2432352641860571,0.16735163111115048
84.599999999999994,1.2222442856131603,-0.59725382958103368,0.33936973590754049
84.799999999999997,0.52622728194174795,0.092453161835483869,4.0790849644710976
85,-1.2046685225671023,-0.16453734007420875,-0.92326372918902266
85.200000000000003,-0.041872513246830015,-0.93104914106550574,0.9898033706230478
85.400000000000006,2.0431990017536896,0.19870428188800848,0.42630359782046073
85.599999999999994,1.457547863495162,-0.76703410281474826,-3.8695237800927571
85.799999999999997,-1.0122068516919414,0.17055725881691308,1.0253674496356247
86,-0.067369330920860809,0.22420462631204391,-2.7059426096412631
86.200000000000003,-1.5109138897828254,-0.44484075092356345,-1.4898658386432584
86.400000000000006,-1.7417382980023386,-0.69489034682307482,3.6556544652258038
86.599999999999994,0.48393823945364001,0.18595074941888945,1.4296416677951669
86.799999999999997,1.0917676084670487,1.054605138233375,3.7982678641586092
87,-0.60862450925839351,1.6191602696192471,2.0740988461642997
87.200000000000003,-0.27005326737420821,0.14004817921424986,2.0344565575638138
87.400000000000006,-0.98648224644565308,0.38809496060533,-1.9495654907153543
87.599999999999994,0.31255699094113187,1.5725766750429433,2.2029029530272441
87.799999999999997,1.5336989440715474,0.20735050958010828,1.0007293966606603
88,0.64291717034459572,0.052282361753787775,-2.8094652670718414
88.200000000000003,-0.39989325181379765,-1.1643240217684876,-1.150174411847771
88.400000000000006,1.3061554918930616,0.58090190920726803,-3.2498675026451616
88.599999999999994,-1.5638181181388622,0.2125350855588177,-1.8816496017865632
88.799999999999997,1.047387564450196,1.3589222531262812,0.084460241036115602
89,1.3544091481973997,1.4785238158260596,-3.841580074643697
89.200000000000003,-0.474821015071132,-1.7525536132437038,-0.33270656552589017
89.400000000000006,0.2619908460228077,1.2392181796404689,1.4847990465889447
89.599999999999994,-0.64463847321079804,-0.098192595585389689,0.64828673691914185
89.799999999999997,0.057058131220980746,-1.0504967576436142,-0.27319409604265898
90,0.51304478622706529,1.3531243111519118,0.38500523943114678
