0,2.3664839420366275,-1.1534783903637473,6.4522472894215221,0.0072540422494610556,-0.00063054873189656189,0.0071474290382609589
0.20000000000000001,-0.84640976933936607,-1.0023561170239703,-3.6682241954707751,0.0028824663312322901,-0.015941743153332379,0.0016030220982702417
0.40000000000000002,1.2728235608013234,1.2280374777669578,-0.058356777791638392,0.0092398992161176093,-0.0032125069573130487,0.0081941303818168498
0.59999999999999998,-0.56078556313868921,-0.10682670881301282,-1.1270999748575796,0.001056873580950235,0.01128401611265718,0.010151541154932459
0.80000000000000004,0.15119430975658979,2.961919342568049,-0.45498790078001228,0.0048641442801149763,0.0033095199945057693,0.016240504230001888
1,0.1769409372328454,-0.37987767886949692,-2.3801001493003899,0.0043550104486162183,0.00017161202888744915,0.00023460054808194979
1.2,1.82933988153517,-0.59146567606655864,0.21391973406709439,0.014351102984103151,0.012334680490406107,-0.0040149619644560021
1.4000000000000001,-0.91229561987617824,-0.38755681269327014,0.97762826780713152,0.0102194778349615,-0.0045902356874323973,0.0026806622586564911
1.6000000000000001,1.1962808894254189,1.0394899981826331,4.986801292558309,-0.026199646543215296,-0.0033182083802044474,-0.0018034537588772076
1.8,-0.48173257955804438,-1.1012992568890212,0.85633151039462996,0.0052799879755183821,-0.025125413348067512,0.0007431429882766398
2,-0.6600303720565851,-0.34701450174891496,-1.172235639021487,-0.013529659729836382,-0.00043116228754538915,-0.0016763079057779628
2.2000000000000002,-0.31339359481280027,0.17457335358950543,0.82999009974996341,0.0043797319611539607,-0.0018026873514216956,0.02355528650682219
2.3999999999999999,-0.49541983921527755,-0.6125142994835967,-0.25541347092079708,0.0020738371602957357,-0.0056541099499374621,-0.011424291536629426
2.6000000000000001,-0.60756063599613475,0.30298055554467923,0.34465205382829778,0.0069460735557380412,-0.0050447734090798974,0.011983369206520173
2.8000000000000003,1.8908411650665775,1.1557455723960175,-0.16372858239485141,0.015898166800553139,-0.0035151658300998164,-0.00077442875496055996
3,1.0718708971538833,0.31965925035843606,2.6032073570236074,0.018979632907293504,-0.011787318524387247,0.00031351221826598705
3.2000000000000002,0.79691329068371286,-1.0327046795246868,-0.75560091709331112,-0.011820343222935223,0.0064482758750200623,-0.0018362250081866271
3.3999999999999999,-0.054216130318498854,-0.47770373844839287,-1.5509415993502234,-0.013865880684483897,-0.0079915752057727208,-0.0052527388428853976
3.6000000000000001,-0.3367346332749287,0.97498739670319279,0.90188980907388228,-0.011598169065601738,0.009554996961343808,-0.013105794628043167
3.8000000000000003,-1.2666491109751554,1.0206149927982424,-0.27104671063536007,0.0041513914489471736,0.013420111217551434,-0.036253649810476046
4,-0.36481101535583282,0.37858715062178055,-4.2419485851707579,0.0052897484380359881,-0.023873964883507071,-0.027730518856919371
4.2000000000000002,-0.096416582387465893,0.54495082569961195,2.0735397747335846,0.010021368571321869,0.0097468134924766948,-0.018284279011367463
4.4000000000000004,1.2436717028183824,-0.95649951869908589,-1.8390109341083614,0.0053668297125278588,-0.021666958198173922,-0.001029288491700921
4.6000000000000005,0.26937037861445534,-0.93968983558894614,-2.320553211369687,-0.0072959598648187169,0.0090499188735537351,0.078174230711353959
4.7999999999999998,-1.4573790776374147,0.29699325461780091,-1.9351963855555263,-0.015742146776081534,-0.0023510754848029623,0.16143560927426145
5,0.0073600298039871205,0.2091546755134529,-4.771815779056479,0.01214401929600413,0.0070238463907557258,0.25566304926802463
5.2000000000000002,0.99927634771354512,-0.1950028318067101,-1.088712732264759,0.0094122789000395633,-0.0020375296193843248,0.35019696050446636
5.4000000000000004,-1.3801766398327426,-0.48772602592529329,-2.6398343328305804,0.0017601420828440597,-0.010530494096494649,0.4371346549601362
5.6000000000000005,-0.092854987493163885,1.5134642970682812,1.1282664368944433,-0.01007163312578167,0.0010610135272937726,0.49320457002784207
5.7999999999999998,0.13249886044526657,0.38428270058976355,-1.7343276653120829,0.0066010835504813582,-0.00060078243806179908,0.50880496972110745
6,-0.040889776734932846,0.45234591786183709,-0.47752879859848973,0.0029598001376730547,-0.024571710236641835,0.54866439457177385
6.2000000000000002,0.96819703107455535,-1.2695967429727952,1.5891627138831279,-0.010374640473940142,0.0083808944315728866,0.52668093043329611
6.4000000000000004,-0.62866510918806906,-1.3558976305986861,1.7315300593401788,0.0059873495355658134,0.0045921008559883956,0.50935996304570752
6.6000000000000005,2.0485747203346798,0.53566517282635329,-3.2165536325162485,-0.0072447227167968574,5.2958795777693663e-05,0.49931731192380058
6.7999999999999998,0.47279872478897966,-1.3594715950015017,-0.38424417284241574,0.011168215254659653,0.0054563482791027676,0.49425916683363769
7,0.35481026519092085,0.53753499709944352,1.5162648875191544,-0.010536676965238105,0.0028680599340904353,0.49889947427759102
7.2000000000000002,-0.14981509403158372,0.45779150953549452,0.34736253333538059,0.0043110251664973563,0.0025184228076535219,0.49971386805117635
7.4000000000000004,-0.25389131607709187,-1.276489519987247,3.8624800631716885,0.010377930782600225,-0.01621323218482729,0.49519550653728001
7.6000000000000005,0.073211544652921637,-1.4173435273457238,5.3250078161164982,0.0056117132951970326,-0.01440294594002629,0.51943236497120215
7.7999999999999998,0.98619401509863602,-1.237302231782192,3.3113897816821636,0.010245121590241669,-0.0056397454898035092,0.50061194261139474
8,-0.87840408867544373,-1.5759722024201117,1.8525215488747997,-0.006643353527473494,-0.010076490837846921,0.50491910088474745
8.1999999999999993,0.064630935102371875,-0.039781466307941306,3.6718766550283037,-0.014233566191950847,-0.00056260682176801583,0.51175652450175146
8.4000000000000004,-0.18489264080829121,1.3112441457688346,-1.0107420146883974,-0.0010970203328510217,0.00037796375865266471,0.49058641331395331
8.5999999999999996,0.52808458489150945,1.1075388802849688,2.3415689564175999,-0.0082225393035499604,-0.0065042101881000137,0.47665278657376853
8.8000000000000007,-0.72295798512364462,-0.038610935914109946,4.4623468010058964,0.012390989758643282,-0.010279432136070171,0.50763375042474845
9,-0.31687399810540712,0.70220777447555482,2.0680396393881311,-0.0043061115174120781,-0.00039415476108379654,0.49145547582288057
9.2000000000000011,-0.21968320881881329,-0.75965175099902205,-1.2141562531331944,0.00086579653554138929,0.0031827676283336984,0.50652754971749914
9.4000000000000004,-0.31567522927581843,-0.05414708087977517,0.43744364305219263,0.012884451653350448,-0.016938595746718507,0.48648655867641111
9.5999999999999996,1.2874309627103511,0.43116137109294783,3.98584981379397,-0.022001931370443345,0.00017675663457503762,0.51736381069220572
9.8000000000000007,-0.94192673557591911,0.56543376208755936,-0.62796607788286662,-0.017782615631646348,-0.0081479662555459346,0.51928670304604951
10,-1.0993792232234498,1.1999674135782374,1.8230854014048781,-0.032433091546980139,-0.00013945877107021318,0.52767267672715557
10.200000000000001,0.91245022448439628,-0.46610683528619978,4.6991464013364004,-0.037226984361788375,-0.024376531908493551,0.50439755006455766
10.4,0.66370013823187779,1.278762826779329,2.1928704466608231,0.0051518625381432367,-0.0026488528468733225,0.50866386143931441
10.6,1.102675834678307,-0.45683081103660561,-0.24428911114581853,0.070753491397712462,0.017392699526795952,0.42053524816265453
10.800000000000001,-1.4310850342141788,1.255873684263406,0.9673894139549617,0.14257364052751043,0.0484279474071308,0.31937171537546333
11,-0.38792353688924092,-1.0849571111283294,4.9954921036906494,0.24705751462944442,0.063993420451136984,0.2307263908874079
11.200000000000001,-1.1930628903180143,-0.75187621305654329,-0.15743914915130164,0.34263929554970241,0.053635929200646457,0.15302247411735942
11.4,-0.60410219060057102,0.065889262746678098,5.8076652476097639,0.42596349199017147,-0.018344231862071275,0.075170430825972537
11.6,-0.31263656024750913,-0.49759359518960572,-0.59156731586171274,0.48542357002558051,-0.12890710382439549,0.027364534936817883
11.800000000000001,-0.87960781229444529,0.011964724680940543,4.3290218358729957,0.51420019011899376,-0.26096100369782571,0.038567546076789277
12,1.7775927889714325,-0.099631100784248708,6.8079042463533472,0.53425866752298035,-0.38239775036194484,0.031273982378324433
12.200000000000001,0.45287486514603281,-0.94316105997191868,2.1127164617408583,0.51818246600852036,-0.48450446517997209,-0.00070692508075826874
12.4,1.9395831885883668,-0.54720402908126009,0.73081171977461779,0.50935641246139896,-0.48863943892344902,-0.023538712850534823
12.6,1.0041552187007741,-2.0831215608323732,0.586490101905766,0.49109121049677446,-0.41132863322942559,-0.13330845064186295
12.800000000000001,0.49168860179431467,-0.3269386966866562,5.0051429021427341,0.50736667016310777,-0.25131692435086433,-0.25005696405762579
13,1.9281879022212005,-0.74676939261602104,0.35965060246893454,0.5045316639025923,-0.028731438999188876,-0.363800106821005
13.200000000000001,1.3356844596699895,-0.65371669229520435,-0.5193482973821526,0.49905172947771181,0.22626597179318547,-0.46591522182624029
13.4,1.8408557429396168,1.1900058612743727,1.9146904526388409,0.50303681719741555,0.38673776038496094,-0.47571874588924223
13.6,1.2487045426516017,-1.3831847957903769,4.3879865191842846,0.4951443373054088,0.51377410082358133,-0.40906793307645589
13.800000000000001,0.32771479851067564,1.2187491152468246,3.5032465733571101,0.4989083521431073,0.53769318623056161,-0.2595170576966972
14,1.1344268244001341,-1.0323885049611821,4.6725283145060921,0.50308383563649339,0.46424506964896306,-0.017805185072571891
14.200000000000001,1.906439593383358,0.12030634014531207,1.8269099695286797,0.48334916751038898,0.29884884945446938,0.21640383373629768
14.4,1.2193761462276096,-0.76001865821527637,3.2514239351574492,0.50982094472278583,0.10100174187930452,0.40635411309028369
14.6,1.4147320912053101,-2.2954422057662884,5.3002488585561887,0.49043461662631155,-0.11752949161852262,0.5209791079617514
14.800000000000001,3.1258427964405922,0.66921779995695552,3.300414988205834,0.50513896205136577,-0.29023688243749046,0.52961281448505471
15,3.1540432460727841,0.071243397209237697,2.5495047569212992,0.49033246640347777,-0.44730584480085778,0.47226038522985453
15.200000000000001,0.28231088865076681,0.5643187607633442,1.8873191255016752,0.48869825865774286,-0.53354689712137005,0.29369222686868901
15.4,1.9698538671155783,0.95511946581995366,1.907402048623942,0.49447370838669147,-0.52870152495177436,0.10031013630145098
15.6,2.380181781281125,-0.60846474613892287,3.6927097250006136,0.52169581394834086,-0.42376304239276297,-0.097494736410556074
15.800000000000001,3.9183965832781356,-2.876654939366734,2.3506019532987761,0.50163509016801522,-0.23400491272823293,-0.30901330063603405
16,2.9639812254838462,0.49085409221100346,3.5399153049689542,0.49533715631476188,-0.011239256381966723,-0.44246955759809609
16.199999999999999,2.7060468951177286,-0.83894032318301925,4.9428960819120924,0.48679407290858634,0.23574941479983413,-0.5305225640264869
16.399999999999999,1.7412141992358334,-0.72097272899797216,5.897599959236377,0.49302465536353068,0.41102186972594523,-0.52041033406135062
16.600000000000001,3.9541837034538911,0.38893156906003268,1.8571220648804108,0.50507456442756082,0.51240036988507587,-0.40441897655477621
16.800000000000001,3.4611301016982674,-0.8525034887750238,3.5547658005742724,0.4979711793009387,0.52570550251617787,-0.21797564898723812
17,4.6990590633796128,-1.4070357715956312,-1.2710143172203532,0.50384550349241441,0.4544903307239983,-0.00048729256671651297
17.199999999999999,3.3635211227879145,0.31669012114867096,3.154458099896285,0.49892292333547039,0.30459930957757247,0.23628481387608133
17.400000000000002,3.7911255252831002,-0.71516309651875631,3.4973644457819191,0.51465362673991499,0.1009444639298286,0.4266717223997375
17.600000000000001,3.1319113071930573,0.043759001265590333,2.358628731710692,0.50682128801872239,-0.10299826163746124,0.52036454172483837
17.800000000000001,4.5115376364785256,0.27342752345211635,2.321873717457299,0.50909058552712683,-0.2973107154635613,0.54194902668991218
18,3.413605016496708,0.59643775885834738,1.7694380901326165,0.49795037567212669,-0.45658887043343371,0.45415938708582027
18.199999999999999,3.3142922172392568,-1.4161513321585211,6.282317757032569,0.49168401986693083,-0.53192256748721622,0.29336957650465439
18.400000000000002,4.050595199952693,0.55584490759196847,1.3928988103877087,0.49670606874299844,-0.51955715858074092,0.10956625018351278
18.600000000000001,3.4936530983145389,0.25462509503629449,6.1843015766721789,0.50450932427373862,-0.41100840487008511,-0.094155479731007186
18.800000000000001,3.8760743747191637,-0.95185456638135058,5.0762111315926539,0.51016600687116653,-0.20248557811043616,-0.29579597711282768
19,4.7558634752446602,0.41035252267246441,1.4388342650516288,0.48773512427966348,0.019052113645060535,-0.44985843344663784
19.199999999999999,4.3235389736881693,-1.3938157284364894,4.9306452397321188,0.48591781634664094,0.24652748236085703,-0.53237639042442009
19.400000000000002,2.3968939296090537,-0.71171402682371299,1.9975432641284028,0.4993390395603558,0.3903726426194018,-0.5111350934560398
19.600000000000001,5.2694538932708506,-0.75868536939152431,2.7184622621295866,0.51028970059392109,0.47521633679824582,-0.40335557263920724
19.800000000000001,5.2443565568198496,0.5118336857654695,0.31141912590693366,0.51964621250919341,0.48818800702939569,-0.22836702319509661
20,5.0202350869191763,-0.63588250560864878,2.8991691364189087,0.51279609246403679,0.38484241064238517,0.025324081300237139
20.199999999999999,5.2788284851011076,-0.2419639304117199,4.7536998745136234,0.49633148050367715,0.22853704563738245,0.24238979645440006
20.400000000000002,3.9731640028176201,0.069626963011340109,1.2699015586179576,0.49788099692455651,0.12868981494732351,0.4183498479403468
20.600000000000001,5.359678287352871,0.1473170971118159,0.1189702004624551,0.50216317633998953,0.014971171172104471,0.48309412248526895
20.800000000000001,5.660609842104158,1.7874475266963437,3.3232325285105229,0.47882647778462606,-0.048603826538840517,0.5041590818084013
21,5.2155433223872931,-0.02942367984242189,1.7368832360313908,0.49179361731058802,-0.06891554242869817,0.39871643957728081
21.199999999999999,5.8553170882304073,0.92644646351967308,5.739488925032072,0.5275646952970835,-0.059041583984372946,0.25017490440040097
21.400000000000002,4.6672042322195466,-0.63203532556086062,3.4575895087944226,0.51044842727180251,-0.04333965851808845,0.11672212101340282
21.600000000000001,4.257508752865327,-1.1051244173061725,4.8721825144127111,0.51229682848187619,-0.0006467018960987763,0.0016131797130752648
21.800000000000001,5.9322650418872946,0.0039716567104677563,6.0067351525581181,0.53134440310624187,-0.0007302208772008538,-0.041546375311524407
22,6.2199803403650193,-1.027365628800833,1.1241001127649164,0.53017270101467817,0.024707440819181498,-0.057336537491535111
22.199999999999999,5.3019607672828855,-1.2564640376073872,-3.4886996997259834,0.51805298004883948,0.0067267555950540504,-0.051341694136913779
22.400000000000002,6.3123303216655504,-0.33490264846463164,0.80181662032343626,0.48917930330060438,0.017320845933790477,0.00012233644097146834
22.600000000000001,5.3306979020620808,-0.20253615786665172,6.1784747474569564,0.44096590556433951,0.033515815028888951,0.0040983423508416635
22.800000000000001,6.6748065262440344,0.050882101966136503,1.2021999368778182,0.33767506123540691,0.00095819754313892537,0.038888365520211909
23,5.9370805290266899,-0.2928504126438809,4.5283013706789372,0.24079119468239926,0.015463786836297278,0.016193372815875455
23.199999999999999,7.1876101543754114,0.73994903110154775,3.9286047889337863,0.14466154786882615,0.011352713115823251,0.027046941928478379
23.400000000000002,5.5348627258277618,-0.13342526036497862,0.098817772482336697,0.080303199407482123,-0.0095010603931150947,0.0024979610517143723
23.600000000000001,7.9132340369529244,0.34127109500764441,4.2543892495311564,0.021530653133998899,-0.0091533201984343726,-0.010523230681176698
23.800000000000001,7.0812818435691005,-0.18784776185367777,1.7330358256824776,-0.036879619873415606,-0.029905920466072454,0.0013177932305278106
24,6.3556159066689162,1.1332319493677556,1.131720787132926,-0.031057154956011288,-0.038978019795291308,0.00020396745104836207
24.199999999999999,5.9808157258988253,-0.71497324420029063,3.1865193651007329,-0.033664428619539971,-0.024421139054657027,-0.0017185966169243657
24.400000000000002,5.8392383281905129,-0.29509925996946035,1.5103808770101319,0.0014805179906122075,0.0019609460471454359,0.0011606537309624566
24.600000000000001,6.1792520087732585,-0.52693256633305952,2.0855298882682605,-0.014964491069397141,0.068655024541120949,0.0091634108917125218
24.800000000000001,5.688556648290894,1.7691953475546511,5.3867652741797372,0.015929800250865107,0.15358745562095522,-0.0039382633716801381
25,5.6599597075573831,-0.74623180006971912,3.8258715302730568,0.014226596449662007,0.22679798283669592,-0.00028099157102127407
25.199999999999999,6.0391280131406253,0.7075353456400324,3.5300822873869819,0.0047502552542028681,0.34864329816079193,-0.0053794648642534037
25.400000000000002,6.6313662386791483,0.67937995354463721,5.9559410859300712,0.011887165923086652,0.43216390765005891,-0.0115860672480108
25.600000000000001,6.1140281738050737,-0.98600783742648979,2.539780869726143,-0.0038023874843747113,0.49625093612148469,-0.0088712763011201574
25.800000000000001,5.563447902252026,0.18710911267139221,1.6210666431432417,-0.024282443818461147,0.55771043362573269,0.004036024920830902
26,6.2993251771989547,-0.13045714605709902,3.3915314306353137,0.0084471427546144867,0.56845744379343166,0.0046522377094951961
26.199999999999999,5.5876767597508632,1.9805019844188947,3.6508376087947334,0.0036440457484559177,0.56321387077633145,0.0018390636294118839
26.400000000000002,5.6024244394527454,1.0322941514105957,3.5857384759748854,0.00041094417155739839,0.52558095974054619,0.00077450597791464313
26.600000000000001,8.9320085856826417,1.1381378783208578,7.1707573932659727,0.011727636978221691,0.43454744657014277,-0.018714279588347538
26.800000000000001,6.6705601982265481,1.4700494898152541,4.1232446552694944,-0.0019622220710484159,0.33235384826897829,-0.0073232495698310187
27,6.7897415700434864,1.1541662598891409,1.9508545932986754,-0.016307712046196174,0.23464346868571317,-0.0086568123890175003
27.199999999999999,6.6442695996622385,-0.24130003797498079,3.5149595324644038,-0.0024635393594965851,0.13691947819229616,0.0073898992902816998
27.400000000000002,6.3141405192190483,0.92708370252656014,5.4209155657508878,-0.012282105357180712,0.069030520129516021,0.0064594688289496861
27.600000000000001,7.5107544842693965,1.5382730531719946,3.6141817906476885,0.027006554741028841,0.020772173668837702,0.0062794039792447558
27.800000000000001,5.3552825603479057,0.72933793662872426,2.4144267262117083,0.03822161291060578,-0.025615795113515461,0.0016789485667106571
28,6.47727030259421,2.7336107111634371,1.9658640788647357,0.042311120180119129,-0.031097989624005971,-0.015105057222442344
28.199999999999999,6.2511251388416094,-0.18654204594392754,4.1674022723401523,0.035372196499637416,-0.024333589322331033,0.003184173191014134
28.400000000000002,5.4251586194092587,-0.3538478538902694,3.0731643195506262,-0.0035642007304259255,-0.00082543854041667447,0.025640410310336804
28.600000000000001,5.3476739334351677,1.2275370728633634,3.833714214447463,-0.062388842713251132,0.0018790599225756361,-0.012441825857864929
28.800000000000001,6.7933110279576283,-0.5521501861952206,2.4553624765410551,-0.17523391931063301,0.018427902733198692,-0.012286749497130982
29,5.6762108417789587,1.1127246644966646,4.4076077528755668,-0.2307286729007533,0.013116432533081306,-0.011966774458963233
29.199999999999999,6.8383012116702471,0.23264948082020731,1.0335235699712109,-0.33829838796945305,0.013095960544128159,-0.012090480298570329
29.400000000000002,5.7409541012704759,-0.41223112892908409,6.1280954899370563,-0.44009599593596216,0.0056225925210971143,0.017473062695479345
29.600000000000001,5.577024527411572,1.3566794843539509,3.3064820483770316,-0.48917963807690895,-0.0042846304869653996,0.021487269227056467
29.800000000000001,5.5623077346026886,2.1156573847416449,3.1070193839104858,-0.52631460425811416,-0.02362322838235862,0.050610567378870548
30,3.8220013774336663,0.20127167734701945,-0.082836752001290481,-0.52519224337414494,-0.033029777477600941,0.057044628734471886
30.199999999999999,4.3008315527852083,0.83712342947434593,7.2260501888267283,-0.53127021207430369,-0.027267266103820065,0.04746083133334715
30.400000000000002,6.0330732881091151,-0.78125312978460826,1.170097437731632,-0.50227129818995497,-0.0028065904496052856,-0.016915225062738688
