0,2.3664839420366275,-1.1534783903637473,6.4522472894215221,0.0072540422494610556,-0.00063054873189656189,0.0071474290382609589
30.600000000000001,6.2577910697618577,1.7673450026977835,5.2742982523082844,-0.49322700028945976,0.019046605329938408,-0.11459119309538406
30.800000000000001,6.1693548228202033,1.9734963604104014,4.2331403436766113,-0.47890257613529186,0.04286698529165265,-0.24069548371238064
31,4.7211400006370248,2.6595845762856349,3.546427525347442,-0.4869558095947159,0.078915130794537922,-0.37153630684836891
31.199999999999999,4.7135745469086769,1.7379360525337342,5.2208653171951038,-0.49524772712363335,0.031957059793319101,-0.47376942078385198
31.400000000000002,4.5493061904157921,0.72855285153020155,2.3426410099619495,-0.49436668268611866,-0.02748042101388657,-0.4916457672876044
31.600000000000001,3.5270790470325739,1.3717110452372656,5.0723826858178036,-0.50485916766487271,-0.10829164534083514,-0.40196847167701216
31.800000000000001,4.7826359943557701,1.2498043524100189,5.1299395222651389,-0.50440149603194939,-0.27374083275721289,-0.24924725041323589
32,5.1761510569510234,1.6858033820598379,3.2546736445776392,-0.49297345798628256,-0.39171497344760708,0.0057113974296151976
32.200000000000003,4.0607721242602119,1.5300576631104605,-2.1503748891886354,-0.51295678133871103,-0.49835253180945926,0.2297640970083836
32.399999999999999,4.2328586007872282,0.32431010817835065,-1.1348569732942129,-0.51995892559150836,-0.47934522369908783,0.40657787918726901
32.600000000000001,4.3044113477729349,0.49427042525246379,3.3094780794493168,-0.50098740866235525,-0.41503817701908352,0.51327035818660505
32.799999999999997,4.0790900121431237,0.063538763274237797,2.594032328134833,-0.49863594964116786,-0.23054362240885293,0.53363260144591962
33,4.9809208489712091,-0.11200731255241336,7.0235706355120175,-0.48396203259617132,-0.016061203899482641,0.4472380911368149
33.200000000000003,3.1434965520191946,1.2598883855386593,1.4444540703237045,-0.48873197566338911,0.23060779546094645,0.30557310551561306
33.399999999999999,4.8906615104623858,2.0951646917651807,6.6509262701726932,-0.48868841631324689,0.3933363830782351,0.10067315291884907
33.600000000000001,3.2155075584126802,0.22645931714636164,1.4043209678744237,-0.48900652693589236,0.51023836358271113,-0.10367362348983478
33.799999999999997,3.9948885959567488,0.78503382466297644,-0.76535747672187426,-0.50078553323970465,0.53862241152526291,-0.29879939830377511
34,3.2764337524030358,0.17092242396506396,3.0950590378355805,-0.52023788695602413,0.45624394525158291,-0.45196123662364363
34.200000000000003,3.4584425742588158,0.70636846049700985,5.8439687234548394,-0.51504259940152508,0.30672085544680022,-0.52721369101948135
34.399999999999999,3.9663015965981661,1.9228037258129667,5.2099491545489727,-0.5002124018239692,0.094712317346823671,-0.5184514118649628
34.600000000000001,1.7911509617338599,1.0101861240283865,-3.2915044661560677,-0.50933975946085608,-0.11875883570984751,-0.40630738044569781
34.800000000000004,2.687954492135336,0.60646690149782134,2.4584380367189764,-0.48764443569529159,-0.29713298729548582,-0.22746039451871727
35,1.4808740793603621,1.5327106875661785,5.7344002919443273,-0.51656319434164555,-0.44907857786776284,0.0019966734648564984
35.200000000000003,1.0367607697383654,-0.88678972058928895,3.2332263428476988,-0.50932384573026346,-0.52753486135935179,0.23265980038951675
35.399999999999999,3.9616681009409902,0.46584031619783661,4.874683518655111,-0.50172764722744223,-0.5244511742740573,0.42019289730092829
35.600000000000001,5.1975357958170756,1.3414403424300625,1.6649626450645749,-0.50496213555634029,-0.42635081896579413,0.53093837314634018
35.800000000000004,3.045160440315716,-0.98736026948199629,1.3895041039627829,-0.52624074856475178,-0.25367112375288747,0.51730657307598271
36,2.7201068864559574,0.7520624773726392,9.0087745109413184,-0.50403704272481031,0.0027907783815813289,0.42927977801825601
36.200000000000003,3.5028819467256351,-0.65101296288509636,2.1267830377119479,-0.4828125087470671,0.2392026391251468,0.31007050470144371
36.399999999999999,1.0292574541208699,1.0989881361601985,1.3227027037721291,-0.50803501833663878,0.41934407424293635,0.10961786277284995
36.600000000000001,2.9816014601814773,2.4974781353255122,4.1394837404164413,-0.51508724727543487,0.51348288234321071,-0.10482726734645802
36.800000000000004,1.1973825587575448,-0.41731487665828959,-0.18373394447576308,-0.49579711425753853,0.51277257197936843,-0.29453674592650836
37,2.4380373378153353,2.4919032059139199,1.9854154493328187,-0.49544042168306524,0.44522749883773549,-0.44841564770354408
37.200000000000003,2.501296379630491,0.61258363572877461,-0.67993725272791172,-0.50127027588886885,0.28889316529071318,-0.53782951330716133
37.399999999999999,3.141316639848851,1.8408399799573347,1.7748299433910875,-0.48148118894687747,0.10203694643075654,-0.51152356293053547
37.600000000000001,0.84607100878015529,0.57984120327766497,3.4608926426646875,-0.51076944657403966,-0.11268522595146968,-0.42283310567916649
37.800000000000004,1.4116666362955914,3.1316555459116358,2.9260838982806145,-0.4885845989263472,-0.29892612306799082,-0.22262087629600744
38,1.4733659891653312,1.6163354754434081,-0.80135055027789281,-0.48958462609048897,-0.4638935321270744,0.013645963425282293
38.200000000000003,0.44560191884840383,-0.19021576578262145,3.156050321153514,-0.48200380442686591,-0.52914374173145895,0.23827379800226778
38.399999999999999,2.4167488399143364,-0.19579062762962551,4.319802608523494,-0.50811659804786602,-0.50635733050131715,0.41718305961339214
38.600000000000001,1.304284573434473,1.3101523303063007,3.2225833703236368,-0.49193117294982497,-0.4089707754834227,0.49048867980143296
38.800000000000004,0.59580564282410575,-1.5236272641379958,4.3514053991077848,-0.48758052261848306,-0.22822874374353952,0.48683030107251163
39,2.0243573175307175,1.729420550021016,1.7646369323071449,-0.48811152901292576,0.027048041551218614,0.3718394206252395
39.200000000000003,-0.0018784485343894541,1.1665841628432925,-1.4321166872493132,-0.49707846838335967,0.21736941788010908,0.26275527602878379
39.399999999999999,1.2491570626980852,0.41381682009720255,1.7022659517750793,-0.48423019577547516,0.40650059190485693,0.12998361311131562
39.600000000000001,2.0481333469858005,-0.14688989762163995,0.72237222351674646,-0.5238276841852042,0.48489364285575171,0.035326408808433699
39.800000000000004,0.76600902818718997,0.014223514445213081,-0.12389279111692941,-0.52282222762826824,0.50145033590156995,-0.043672023898466278
40,0.5908864598798711,0.75228807927531194,10.595455373603329,-0.53204546426816435,0.43529436644063269,-0.04823947570499576
40.200000000000003,0.60372651625312646,0.91824571445652081,4.2294745308058586,-0.54385485671257183,0.27774131744688652,-0.039551964167040224
40.399999999999999,0.34711778764225382,0.99303236970989506,1.7742919034213913,-0.49411359966034557,0.11602675378948066,-0.0072710332322098309
40.600000000000001,0.21222111600347404,2.0462558784648377,3.7697156759198487,-0.43349584778372702,-0.044414103005059144,0.00084043282537257964
40.800000000000004,-0.3988705897313326,0.023597050689245336,-1.6076673110536466,-0.34096899518254231,-0.19891827754833499,-0.0038844718592419177
41,0.52613989825797725,0.13035159390548157,2.7441640154786175,-0.24545048486313442,-0.29716716581006486,-0.0043169290073234168
41.200000000000003,-0.38220731752273629,0.43781179427969213,2.6848598616388868,-0.15936366624578729,-0.39726881879700426,0.0063713851674789676
41.399999999999999,-0.18159209030988246,-1.0756244104593211,-1.2284585202697915,-0.069372220365638268,-0.45254573687188898,0.015423227924823476
41.600000000000001,-0.086330209052075335,2.097882229751439,3.35711070043007,-0.0029489926518055784,-0.51487892409020897,0.024221771972339171
41.800000000000004,-0.30333825132349501,-0.081635016354644652,1.4704148375241548,0.014623497161590893,-0.52800892354998441,0.012465695653076748
42,-0.32706006086377143,0.27565658907790075,2.5946078606966037,0.023913636525967848,-0.54461130306088501,0.033585470669411643
42.200000000000003,0.6101892808089785,3.4706490348190497,1.5992231796116987,0.041666314079686038,-0.54950237878012709,0.014816320229035354
42.399999999999999,0.35370924028827705,0.13373329785362692,4.2804388546558769,0.011142650273650053,-0.50132976926595152,-0.012208625739513162
42.600000000000001,0.31492027517013182,-0.84252354308019783,3.2580821377260847,0.011890167438148207,-0.43769603092018677,-0.065984286272749965
42.800000000000004,-0.70034414851107718,2.5796530885221118,4.1839036102144735,0.0013556670153452473,-0.33775999331553735,-0.14646655248863827
43,-1.26217390419439,0.088401004267793515,4.6166718550898445,0.0081586424629372101,-0.24300349196197474,-0.22267217422212049
43.200000000000003,0.054018090869610839,1.132737723293789,1.3078803395341523,-0.012481204211836575,-0.17020867328336636,-0.34257379969726526
43.399999999999999,0.36271449444220571,0.37477630953483304,3.6716122678628373,0.0040111117443318838,-0.067369218845344817,-0.42661066655225344
43.600000000000001,-0.036879941347911012,1.7330380831764984,2.7141427892913761,-0.016291286769503754,0.00025470516810163248,-0.49749364415778263
43.800000000000004,-0.47189826461642137,0.41427478045358096,1.0259010725776827,-0.00082867025185973716,0.022686191908645719,-0.5127281068483045
44,2.4114606997846315,0.56927272939952189,3.3992524376707247,0.0043358856412534993,0.022931972921162537,-0.53487650460470648
44.200000000000003,0.8657997514409479,-1.4910162742332425,1.012583497262536,-0.0035413506318883901,0.035483971637728817,-0.52429139180051276
44.399999999999999,0.34709286203109446,-0.14875788856628433,3.8528317631957578,0.0087329908337813837,0.013044145198823182,-0.50640819494286227
44.600000000000001,-0.33800210629939392,0.36603566780530711,2.1374936307003498,-0.0080856012553380003,-0.0070466835108314099,-0.49381273274134818
44.800000000000004,0.70491777634447916,0.0032321251460012243,-0.025513765664758825,0.013918913775861423,-0.025706664373459111,-0.49285257199803895
45,0.33860565512665203,-0.43853857324872553,2.1201092180870993,-0.019675437445477319,-0.0058316257618879659,-0.47469883007709046
45.199999999999996,-1.9395660441686438,-1.556816622097293,2.4430429165286571,0.00020075613335594604,0.009106781584294725,-0.49727530268026554
45.399999999999999,0.26490027819240569,-0.66741334848278566,2.7566223672195438,-0.0071565354049990823,-0.013763262377898218,-0.48412054437153734
45.600000000000001,-0.66084329920417506,0.24382919417519297,0.46271373716686304,0.0057756816583012776,0.0018425503824082328,-0.48946430473003255
45.799999999999997,0.80095242504006903,1.2524058677782484,0.25112061122542162,0.0049026252076109084,0.0086358162825398849,-0.49645381589655108
46,0.49308760517469302,0.0051070933098356051,0.77367028952217132,-0.012938382800153417,-0.0021982463241523925,-0.51856431534028768
46.199999999999996,0.21260628682406779,-0.78282785321463688,0.68215549958692101,0.0016785080880159101,-0.0091610322666352099,-0.50584012211216356
46.399999999999999,-0.11699625205803783,0.30508418751391059,2.8152276936988154,-0.013727346377196678,0.0012861470701244432,-0.48493334518342512
46.600000000000001,-1.224612428898326,0.32047745235290692,1.2790266978241636,-0.002577245869713403,-0.00772715915756536,-0.49301693104083721
46.799999999999997,0.95273846269283347,0.11617066652626434,4.164050580606423,-0.0064739357602700666,0.018264091340387829,-0.48615152550626733
47,-0.88199388286880442,1.0368792361397596,3.2227257070620352,-0.014249397781066772,-0.0083358012335842963,-0.47656387111132242
47.199999999999996,0.57946656792634033,0.74555669050500417,-0.2208818729204276,0.0018762796152804189,-0.012657359223869782,-0.49857285635061183
47.399999999999999,-0.44860253749715451,-0.20616761141442505,0.48080918227579195,0.0025740521148245078,-0.014424546433153114,-0.49971563352804516
47.600000000000001,0.60067177101988689,-0.20562626875524587,2.2477898337138686,0.0038017851435829483,-0.023247163294428559,-0.53798385297498552
47.799999999999997,-1.1272803432126997,-0.98414311100604079,1.5258897427798241,0.0058071787971092663,-0.0072364227116609586,-0.51518071702393942
48,-1.4202586583388193,-0.56092141265445061,0.12255512684597053,-0.013273647102460599,-0.017452517439236381,-0.52528988159268486
48.199999999999996,1.3095115744188168,-0.13559897864947135,-0.2606058754282442,0.01247362947152447,-0.0037858248293779653,-0.51679054313841033
48.399999999999999,1.8172373196955465,0.94668156845144746,1.5856982877887447,0.0053935574798981501,0.0011949472599061431,-0.50892794742293312
48.600000000000001,0.45580184021667131,-0.67941963003034878,-2.199341481079427,0.0036962091240088785,0.017183954829953621,-0.42574614078148537
48.799999999999997,-1.0739863275536592,-0.18673916954002795,-0.5040919116125484,-0.00085557442789245476,0.00091422591257029077,-0.342977025776735
49,0.75231096238789807,0.78572898807210423,1.1211072138019753,8.7623636779238203e-06,-0.0044008475341996709,-0.24303477027119888
49.199999999999996,0.89460745242016104,-0.59551004196724422,1.929737000676913,-0.004619535668043003,-0.0024894252423387406,-0.15250509031752363
49.399999999999999,-0.29782465304355066,-0.57142134100338238,-1.7387930196530184,-0.01027139359127349,-0.001582901184338069,-0.079478470513568614
49.600000000000001,0.14755750552392519,-0.80404177920956743,1.9232260000417019,0.0091894399699099672,-0.0027188678496039638,0.0084948478751035675
49.799999999999997,-0.54651567950834345,0.14180671665643149,-0.5405966604072413,0.01517878342248589,-0.019377936150201572,0.012378090560666801
50,-0.18423677071663558,-1.2252045991929099,-3.0332901137828254,-0.0086314896369697955,0.0014811568020060874,0.02009584789775901
50.199999999999996,0.58947566064625512,0.75381601706875134,-3.6207446885328882,0.012488174746296753,0.0020312697910704054,0.029527002474148033
50.399999999999999,-0.24153762998214634,0.30111204951941051,-4.2520708042094686,0.01783262893655355,0.011106572754462802,0.0087954958410082686
50.600000000000001,0.10311341824569159,-0.70804019331375323,0.85522086342122916,-0.01187720173657838,0.005072394282133825,-0.0075535722524160045
50.799999999999997,-0.71506099963582281,0.058841722524907714,2.0960056145320025,0.013524308998533701,0.00014910060688615872,0.006203358767761135
51,-0.24162722516876436,-0.15091899758912561,-0.31478533205863873,0.0055800728933003245,-0.0039008169054357907,-0.0081383769325709641
51.199999999999996,2.4411870307802728,0.207699487719614,-0.30171122860249744,0.00086376738907466125,0.018149920738769216,-0.0096880989793023432
51.399999999999999,0.0034363060987290272,-0.88310186001218793,1.2581532299770188,0.0094132539329750669,-0.00055640619316127068,-0.0057023919070809488
51.600000000000001,0.30351439333960978,-0.63863178099369011,-1.0181106702786624,-0.0061077897612517194,-0.0016135860644144883,0.016531914868502078
51.799999999999997,0.81077888630145245,-0.53132363938661731,0.80590686261588229,0.003676971454927958,-0.011469265982040415,0.010489699506737116
52,-0.3044545403099887,0.12954592656180694,1.2550808540491984,-0.0016320036350997997,-0.0058403560904406043,-0.0076450055251789939
52.199999999999996,0.52457326044120856,-1.5658187883908969,2.016008888111398,-0.012801574535754702,0.0095749153174538339,0.0037598146108909739
52.399999999999999,1.283387784071385,-1.300668888101906,-0.1384791755443143,-0.0024123701417588985,0.0018970200475711943,0.0033051672511166894
52.600000000000001,0.065545607552437796,-0.66430883745374747,1.1905306764166417,-0.00038157397343105908,-0.00027880472222877771,-0.0075123622434973966
52.799999999999997,-0.34548696086752873,1.5300958824396591,1.1024032167746678,-0.0012650995483420066,-0.0018775832775585752,-0.0099989134838963777
53,0.15364196440566716,-0.56652514342449856,1.9717862531631971,-0.014297581308030624,0.007824630783672697,0.0052447907344313456
53.199999999999996,-0.30533094257651394,0.15168648658384187,-0.12651446626595861,-0.0074829362944800566,0.011230600419269605,-0.015000410767153851
53.399999999999999,0.24480773538348286,0.014723679835214731,-2.072125264013339,0.0057762689193606971,-0.0012830667854028003,0.0069223209820102353
53.600000000000001,0.60913740091100166,0.43771336678416511,2.6653263741320057,0.0090901447258080002,0.0069896840497099353,0.004767909447472388
53.799999999999997,-0.49782185871697515,0.39620257984126334,-1.1279924509553185,-0.016871472498876636,0.01252522618807498,-0.00015896798010724524
54,1.0636683006966512,0.58778499415248342,3.7024468279793883,0.007818654541456584,-0.0049433419828967904,-0.00010043914319946348
54.199999999999996,1.5243447457015142,0.63026430579213322,2.7147554780826635,-0.008259539529883838,0.0016458179739739652,-0.0062232782606215578
54.399999999999999,-0.87773530055859639,0.2032690154464637,3.4773747145672802,-0.0011670301383114715,0.0039684829942347411,0.013331699035438148
54.600000000000001,0.015013721632241031,-0.41405683292379281,3.3090792756031386,-0.018306750847540378,-0.0045793966301106992,-0.0054121961900049642
54.799999999999997,0.47253383549263311,1.341805331664484,-1.5080451384540523,-0.0083122521433051499,0.0096609556994678523,-0.0055044279873015974
55,-0.058343156055187646,-0.09973718972569405,-0.68188354363378856,-0.0085684319878922555,-0.0055687694576975694,0.0026330560823489319
55.199999999999996,0.086019470490984462,-0.94745806632409402,-0.4454230035080724,0.0076849839741641949,-0.0076037462583290099,-0.021214427442036672
55.399999999999999,-1.4800880071039819,-0.80640610204769425,1.3099038712823405,-0.0010709490577487939,-0.0044847125739335874,0.0005868460334835738
55.600000000000001,0.052128565673222507,0.22510605539722661,2.6193916227697773,0.021762527389522328,-0.0056472399737397946,0.0060519220267344961
55.799999999999997,1.5328901296507877,0.44872290527902198,-4.1331566117399356,0.0055030159954700024,-0.0015997887843003148,-0.010882594149755263
56,-0.79765877170995358,-0.33020741368037498,-1.4343283936468345,0.014458615917669459,-0.0076981361936860762,0.0085757682528398854
56.200000000000003,-0.42274373514682689,0.56554211093947893,-2.865648678403486,-0.0062193836882757144,0.0013688392770855912,-0.0085535215373608812
56.399999999999999,-0.21207607934701525,-0.56677622368420688,-4.5771907733685513,0.020854510650191563,-0.007442643583899713,-0.0021849171182056989
56.600000000000001,0.62900450978805678,1.6089282218987386,-3.3097554919825964,-0.0035301570201729951,0.0076796485034726705,0.016753036205752546
56.799999999999997,2.1113103062584995,-0.27709448048196805,3.8878182341844139,0.0085472029731230772,-0.021537645316859897,0.00075808805022036982
57,-0.54254852856134528,-0.84410306565890914,1.5017604910342492,0.011192191195288659,-0.01051779065826081,0.0057121999094268527
57.200000000000003,-0.72081226629737238,0.49028878585874858,2.1340813201195026,0.0011478899478507185,-0.0057904134507593035,-0.019697559366719138
57.399999999999999,0.67029446683906779,-0.74750698605848298,2.3603399516626626,0.0024463544185607659,0.00050576302707941532,-0.004226242380292216
57.600000000000001,-0.44013055284787439,0.13427288995634407,-1.9674435879712189,0.007268525373446166,-0.0035046727461868622,0.0091967488560038661
57.799999999999997,0.17667098905487835,-2.180579281084603,-0.53372174269417383,-0.0010862025801196972,0.0055116255860848066,0.0075288860547211801
58,1.0838288542539074,-0.65063772939111275,-2.4851559224099318,0.0034671106095477372,-0.015145464268290314,0.0028895587723669837
58.200000000000003,0.87040337681348245,0.18761435391529466,4.6437869934006022,-0.0026977775229619127,-0.016784170931078212,0.004258561596410422
58.399999999999999,-0.45346753641869436,0.79341625999727494,-0.53295233764712957,-0.00097346359688953903,0.0094675221456372131,-0.0047383872304068084
58.599999999999994,-0.6957433899516331,-0.37101276840440789,-1.7780248397703058,0.00059701404593457135,-0.0061217328348394827,-9.999846002263198e-05
58.799999999999997,1.8780618174497357,0.24672231308595796,-0.70282168153932356,-0.0092721425922796547,0.0016292661523113427,0.0073099086226810399
59,-0.93571025475960667,-1.434296723165932,2.2883577798706454,0.003180676918497884,-0.0041146175689298261,-0.0045844305410515061
59.200000000000003,0.60898338160644783,1.5923666709932323,-2.8290470346009622,0.010886205570853373,0.0055974039602109168,-0.0016839126626233261
59.399999999999999,-1.3617182174637796,-1.1122277250307422,-1.456352112505243,-0.010021809595142124,0.00088259406967895954,-0.017703319052982971
59.599999999999994,-1.8628820076210331,-0.3898848352673136,1.459654370175635,-0.024681166738437434,0.010806101772700581,-0.0056583472437889233
59.799999999999997,0.86782878526988416,-0.58309095668052524,2.0630984293668053,0.012306021329421097,-0.0049057117829072747,-0.0020370331775759246
60,-0.70602673462393362,-0.42234966539584073,-4.5887325872941496,-0.00404057550626955,-0.00459373512937179,0.021877572581800675
60.200000000000003,0.757792602658103,-0.52965483185495343,0.77100705411027826,0.00088810852021527242,0.010590818559184289,-0.010930419290430333
60.399999999999999,-0.032475407819843406,-0.27475767274607338,0.38099845791924758,0.0047064037961568085,0.0014786392855985911,0.010890079702638503
