0,2.3664839420366275,-1.1534783903637473,6.4522472894215221,0.0072540422494610556,-0.00063054873189656189,0.0071474290382609589
60.599999999999994,-1.4641000263236998,-0.61482603797186475,2.9442961850535498,-0.0081178186084311186,-0.007478894311877286,0.001047242552736117
60.799999999999997,0.66371419851183233,0.61148124033373707,-2.2607079857443333,0.0091859559142632077,-0.012631989186087121,0.0080134192389951439
61,0.0084962954449937546,0.02143293773697821,-0.058618328541976489,-0.0032762327060799111,0.0046804029587756476,-0.0096336368353339887
61.200000000000003,-0.15756472717093337,0.9103348711314091,-0.56505601472296418,-0.010149170509374835,-0.018298998537699143,-0.003569531375944172
61.399999999999999,0.18523430244865766,0.34831325520508682,-0.9806824151231901,-0.013965061038122796,0.0029553828329178721,0.0031928594705971595
61.599999999999994,-0.043489471564903542,0.23892524964596668,-0.35532057708612602,-0.0052183814916598225,-0.0052272561966468485,-0.0082093625418922928
61.799999999999997,0.73206766038186422,-0.26517989921446478,2.7996583522527922,0.0015576663952719025,0.0030138629237099388,0.0044486279731466068
62,-0.327992932822957,-1.4499636743597961,0.37341070675144378,-0.0071870464563066495,0.00030947991788041272,0.0028925325793975535
62.200000000000003,1.1529038786908741,0.66294675847821494,-2.0690126615756661,0.011932944378934799,0.0031064033858339167,-0.0083600177912774368
62.399999999999999,0.97346498328309783,-2.2163537866492415,-0.2319152632701916,0.012423874242973514,-0.0080743022371037917,-0.00053949615806821605
62.599999999999994,1.7846343716939768,-0.067934435188646988,0.57821710710442065,0.018336184645676309,-0.0076211353715612334,-0.0078649542164011682
62.799999999999997,0.51138067570722956,-0.46759626881287136,3.3395043089225331,0.0031165141742589752,0.0017456287500377794,0.013399302211979307
63,0.17048292927898243,-0.76584101234761592,0.78965103807803649,0.016676040272308418,-0.02150144184904822,0.0067397844663777875
63.200000000000003,-0.36361902985953348,0.40775074902390762,2.9863594176633783,-0.0075431253189182949,-0.0060074940781746668,-0.00082051491511266799
63.399999999999999,0.0041018966256294326,-1.4234670301421992,3.9726816957377378,-0.010155256052722359,-0.009586040607349907,0.0042826701563886734
63.599999999999994,-0.21373426388034142,-0.73831525355747418,1.5919319908912384,0.018878726558582439,-0.017968242806646769,0.0039050812717678941
63.799999999999997,0.13103781462839592,-0.86809779245556662,0.58825305649062498,-0.00094831933177618192,0.0048991723994638078,0.013944415124966332
64,0.23622814198664402,0.96236025049060026,-1.8636272379516097,0.0013585591577004294,0.010165030879191257,0.0027534429624750984
64.200000000000003,1.2709154667683247,-0.33071416446309587,-0.65133080888511441,0.0091307175127228035,0.0049221631517381223,-0.0028610189827705354
64.400000000000006,0.92739208560874786,-1.5629892722466603,-1.4205666048830787,-0.013827415260195,-0.0047706109189017045,-0.0057171471147884102
64.599999999999994,0.17882599964887219,1.020553160355993,1.9686127008336611,-0.012808469318291597,0.026427089388705111,0.013810904422900078
64.799999999999997,-0.056760789551270875,2.150138377192985,-0.060651461219674352,-0.0023385480357378803,-0.0036134605395244292,-0.014745408342623462
65,-0.17411879074248296,0.063226808861997094,3.4200780090071614,0.0043666211322232178,0.0011163024435531658,-0.003823230908267626
65.200000000000003,0.18628801148157376,1.0036301981432301,0.6412768184499289,-0.019291001082407333,-0.0045081577809089439,-0.0037057439899798642
65.400000000000006,-0.75025343080729756,-0.24098615710426163,-1.7052225364169376,0.013338853325213534,0.011806706314034477,0.0071463868066915679
65.599999999999994,-0.7315024963326392,-0.56620412562050293,-2.5055505996063587,0.014743052082004266,-0.012215922746693728,0.0065442209022126829
65.799999999999997,-0.14985211325895589,-0.11718032214269089,2.9736222227435296,0.0014823277288993134,-0.003032076030341075,0.0016023609085558492
66,0.1160017433904858,1.0125197893823403,2.6962796314601052,-0.0099711109202893465,-0.01453206791036463,-0.014780820811966962
66.200000000000003,0.56915733590787088,-0.54561450505281961,3.04715962403198,-0.0016920919400488365,0.0020889771075949092,-0.007048159048545664
66.400000000000006,0.56491126618404663,-0.28247106473761696,-2.2023222112632959,-0.014400703113976296,0.001887876584125067,0.011331087224424552
66.599999999999994,1.7877437176499331,0.082321219482776639,1.8630729775470849,-0.001666481601904255,0.0096495871049931941,0.010847935646391957
66.799999999999997,0.2793495336428517,0.58486528866647503,-2.3374105189246213,0.0034827647427991501,-0.011294165575939312,-0.002537078242228485
67,-0.11474841647413743,0.6853858238972399,-0.66507873769140324,-0.002204050010021062,-0.0049715932407594088,-0.0048158152834161753
67.200000000000003,0.63820010223519319,0.07789621233963305,1.0872801174334601,-0.0089561444137267066,0.0036856228488816195,-0.0044616174183401865
67.400000000000006,0.54200164877861146,-0.48842413398752826,-1.2483198823654709,-0.0043899278035080336,-0.003799335253809653,0.0078319696617133693
67.599999999999994,0.23616461861096491,-0.43675619841043717,-2.6721602850592059,-0.0065314728992113243,-0.010569511059530693,0.012764404930980888
67.799999999999997,-0.2976782113811523,-1.3475756163596646,-0.88562798972380019,0.0060152709978728838,0.0097022779465633559,-0.013550385227023187
68,0.68712999006437314,0.35639576136509821,2.1870879955280449,-0.0033293629617623809,0.0020664292593156721,0.00076952697771660882
68.200000000000003,-0.34306053875718795,-0.97346079116965611,2.3348892354595061,-0.0080055396508339084,-0.0090694853548366761,0.0039802726420206111
68.400000000000006,0.7022806634084503,0.96518353735425266,-1.1584386115893226,0.0053352209570068955,-0.015167229037583817,0.01320209306313347
68.599999999999994,-0.20580032673213777,-0.11404598534061722,3.5908642676414191,-0.01129670107688264,-0.0029352730682063455,-0.0083305955039374227
68.799999999999997,0.1499408171261459,0.5092916763769002,1.2509652530143451,-0.0090949960903372058,-0.00084338527895959066,-0.011648790354218489
69,-0.81782925924795169,2.1264230852460426,-0.83630924723317768,0.0001795271458452994,-0.0032063216984586735,-0.0049953296593520553
69.200000000000003,-1.0647097875770046,-0.88004041018101409,-4.8073085432403113,0.011841689272403793,0.0034410632259592997,0.014341165739548179
69.400000000000006,-0.71837080229246053,0.43747151358867337,0.67956821748171958,0.0069607698708531052,0.00095130595875746388,0.0074170226145314003
69.599999999999994,0.84214886516558052,0.33014667927445435,-0.40241674019909252,0.0074020056309571682,0.0065771069271867025,0.01858726124401178
69.799999999999997,0.76793423971534447,-0.49010323098316438,-0.74121070262677469,0.016845152615151814,-0.012523614565109349,-0.00076822597862289017
70,-0.63162907801531154,-0.25140530665418631,0.092998444631957763,-0.0014226261367093569,0.0016225612022322041,0.010411122844849354
70.200000000000003,1.0224226453698244,0.051956530605797704,-0.49004182345396052,0.015994666011008712,0.011078839169819412,0.010975147888709846
70.400000000000006,-0.23122341824168863,0.51654752457432496,-3.5976145756495947,-0.013216978168282767,0.018332486619737465,0.0044976528349186763
70.599999999999994,0.9591848251551498,0.83530418978668608,3.9238061352776814,-0.0027704440244274544,-0.0017039220833849334,0.014159523476160198
70.799999999999997,0.50630701953649104,0.15966904320655861,-1.4372316922744541,-0.0073369808189601583,-0.016741977114943716,0.0040896498978027461
71,-0.7241863508495614,-0.53139760157732974,2.8041295177234993,0.0095262733817756268,-0.01497958101898837,-0.010575408179857568
71.200000000000003,-0.84002652274696277,0.94435000271813041,2.9260824307756983,-0.011616199141460053,-0.0098314883996078219,0.016124089862325258
71.400000000000006,-1.1715854433662636,1.2505591685146777,4.1547405976968577,-0.0087865443228287415,-0.011036379902550535,-0.014523320314454455
71.599999999999994,-0.79453182524098065,-1.7477398881657309,-1.7023846855102363,0.0032615371988802392,-0.02117903018888781,0.0016668708023289121
71.799999999999997,1.0643899305079705,-0.21948996812311269,2.18612600473611,-0.0099543978374393802,0.0084533936347334256,0.0063052882578125335
72,-0.52584619062050231,-0.66641611265465883,0.17566593165620079,0.015706023035818521,-0.0031075211071004225,-0.0029011496056269115
72.200000000000003,1.9659092750879226,-0.15022668132494188,-0.8884734703360615,0.0037266790694750144,-0.0047822705398406469,0.003414318481951745
72.400000000000006,-0.89275357592721338,0.0044463073288957058,-1.0106685850453483,-0.018392772075111089,0.0042305290679985228,-0.010170076047006238
72.599999999999994,-0.49776706473186849,-0.58236511215281961,2.3036594201863778,-0.0037372056486041174,-0.004412174846074055,0.0085165942127093369
72.799999999999997,-1.1616556114829333,0.76461821072502878,-1.6695353329579758,-0.0070310163896094542,-0.0010471003861118897,-0.0025737184508449742
73,0.061435808539784489,0.58942907197759165,1.7326481900137822,0.0095403552301371909,0.00039783687305865395,-0.01261504865842281
73.200000000000003,-0.40056469741198486,-0.63512827278585815,-1.3534782903741183,0.016736611985887686,-0.0050252210652391525,0.0050461521394219973
73.400000000000006,-0.20979461344797831,1.2431380721416798,-1.7471272168958323,-0.0028753787733016957,0.013410736389105168,0.0028724200096071355
73.599999999999994,-0.051493960371995773,0.35481414915635778,-2.423684293517185,0.018738505381269747,-0.0053404440798877576,0.0090785683425469079
73.799999999999997,-0.027704447274165711,-0.12721312203763599,0.93151595764051787,-0.0012880393338776388,-0.0081406404325971328,0.0060333327515396124
74,0.518658191408777,0.9161418510644882,0.6385374669530397,0.0057067151733198778,-0.015620736257470142,-0.013581070793504652
74.200000000000003,-0.26033825882444361,-0.88896530066469082,0.87679745960047917,-0.020865808908429453,0.0055635735604727017,-0.00027178402442118877
74.400000000000006,-0.19084370757943134,1.6861582209662902,-1.6771006004269762,0.010254909025403814,0.0304823082669443,0.016756538414598419
74.599999999999994,0.42503511518214265,-0.47158257628699413,-0.24176210660969782,-0.0094891976560640915,0.0023021954102156253,-0.0037712283075932843
74.799999999999997,1.1459765544706919,-0.47814224995138332,-0.52788528232607401,0.014841536423243807,-0.0097502776924229036,-0.014550224586928133
75,-1.5738244422991805,-0.1713251592493088,3.2884061594430194,-0.0053515087826421391,-0.01201474900461591,0.0083880488563137581
75.200000000000003,1.0499938652090821,-0.10769524630947694,1.4729517396773382,0.0071524527800677111,-0.013730633821755356,-0.0036639969637636493
75.400000000000006,-2.0211627802070606,0.94465968304667769,0.58481649234341782,0.0078499539050138917,-0.0092473909088841844,0.0075977941920802846
75.599999999999994,0.78338414099666165,0.59686498666331145,-1.8382749542546761,0.00154936148548979,0.020589887182449029,-0.0047458698431933214
75.799999999999997,0.25184183657595399,-1.5954160193088449,0.43582020404652244,0.010552887380888901,-0.010739714402742403,-0.0092907730119484513
76,-0.53001634902218686,0.19813072099926238,1.2421191262744815,-0.0031036093607273432,0.0076770229775224678,-0.015236965183815277
76.200000000000003,-0.45387857031931167,1.469642752014408,3.64058146483463,0.0073783948053602168,-0.012654007914496853,0.0093781855494960986
76.400000000000006,-0.592014393668998,0.14620453771578062,-1.849442635966382,-0.0058284344763399019,0.0027136249143183294,-0.0061210636882970586
76.599999999999994,2.3352764715717607,0.59105701323976578,-1.2833862897595001,-0.024386448327099894,0.0064053122513709785,0.0034160189023754836
76.799999999999997,0.23207516676465623,0.25563512066234878,2.4565949494623029,-0.0046600205040879137,-0.0091319350152970925,0.0013330907626483905
77,-0.51889118315179994,-0.89535541354688997,-2.6201154533174971,0.0064594645027774636,-0.014278313170155949,0.020815412573300641
77.200000000000003,-0.35572342596768836,1.3264267303049797,-0.86811746403198087,0.0033650579265109407,-0.0064454322989765155,0.011697993824404482
77.400000000000006,0.40495675376260709,0.091217199390245807,1.3412190152049472,0.0052045809619437637,0.0019090933747562178,0.0030760098112165403
77.599999999999994,0.87903472476709987,0.13083972191323193,-4.1071431676620733,-0.0089954510474620983,0.0014742930443096519,-0.0019219038000442678
77.799999999999997,0.35140281995662537,0.48612222402169775,-0.26717091207320665,0.011935578010450459,-0.0016389994090895213,0.0071014700526516004
78,-0.096252793561682551,0.66027420117076585,-1.2727616822914323,0.0041023139715543307,-0.019558014099138869,0.01977945827011255
78.200000000000003,-0.40364822014286361,0.68563806243661851,-2.4085425309968027,0.00020164658562013638,-0.0032779318853619916,0.0019348339718901829
78.400000000000006,-0.36787330797557677,0.33112804796292439,2.6368135993883444,0.0065033445975649076,0.0054968344393878498,0.0076168559993379306
78.599999999999994,-0.53171186977505336,0.14365422488730256,2.6473765101501145,0.01776660743368938,-0.011989863763481689,0.01124962610443439
78.799999999999997,0.21129336059892517,-0.86162178788591715,0.0095146258994747435,0.0021809637863012218,-0.014541347496840641,-0.0078039762903932726
79,0.88836815933258839,0.29519452337994717,3.1914088144301069,-0.0069250219646546235,0.0035067697804267231,0.00022387396130847713
79.200000000000003,0.53649911322851174,0.36216897720477925,7.089148714909256,-0.0056637483763514723,-0.00116996858696714,-0.011851091057069744
79.400000000000006,-0.71194852583589852,-1.2688054750538864,-1.6559105868764838,-0.017939780862249476,-0.0061951377993100165,0.0091299451650652657
79.599999999999994,-0.70289947532681596,0.59856712446633065,1.4414315933810722,0.0031814100103208028,-0.0073400860569276805,0.013790292302359376
79.799999999999997,-0.72925200085563047,-0.24470671488794768,1.1241572893765999,0.0013544785915610084,0.0069586549426311917,-0.00051026636594025954
80,-1.977470321481674,-0.43189824712105152,0.78769592840780578,-0.00044271425911231735,-0.010976368307536562,0.0085816083789806534
80.200000000000003,-0.00041756634223918943,0.56855824457955295,0.39170982361246148,0.0041294687984294387,0.015960827784117081,-0.0049778848195038746
80.400000000000006,0.12879560960913122,-1.0227557324092078,1.0616837296555715,-0.0016482629200371501,0.012203746930300291,-0.0077177557007338683
80.599999999999994,0.33111153869706167,-0.54578143164010617,2.2155655793413573,0.010678278544271226,0.006352544595129038,0.016633137263269926
80.799999999999997,1.5656429604473483,-0.41371017606594485,-1.7639515067394969,-0.0022229029516092434,0.010064978702517907,0.015192162724513535
81,1.32848518245904,-0.55067093898467179,-1.3723313082624273,-0.0024516587745090431,0.0064429041671226631,0.0037838367080583876
81.200000000000003,-0.040442842081189583,0.88210985072845149,-0.22925180576946902,0.00080395467506075063,0.0077293002324335192,0.0076864250986835077
81.400000000000006,-1.0145386289388953,0.76352524150785306,2.4163127453831152,0.0015569934943243369,0.0023951853884185029,-0.016487539477424221
81.599999999999994,0.9265737751690839,0.263905479992736,0.014060507695968921,0.0037514320620965023,0.0078596618939124913,-0.0077562262171768205
81.799999999999997,-0.5454308517536367,-0.78997348126456912,1.274367708966013,-0.005291670104798714,-0.00092426927117139103,-0.018702996984487762
82,0.39278513102563783,1.5252718741387488,0.16494697801617975,-0.0066828849907365363,-0.011480518175054133,-0.011559496013859995
82.200000000000003,0.69159660823496871,0.53408815348050043,-4.0017133483668452,-0.006163553421447034,0.0012974168400704447,0.0042276400712404653
82.400000000000006,0.081029630746900436,-0.46046277643911743,-0.71490616246199223,0.0054203618737220585,0.013068085927680129,-0.011143108162774647
82.599999999999994,-0.036891550869323136,0.27895983525242152,-2.9813861102986934,-0.026524280943813646,-0.0052135596017996548,0.011067297043073313
82.799999999999997,0.34736676834400643,0.91825853734014928,2.1587018423407613,0.0024667969536863437,-0.0024860110507955238,-0.012239394013731659
83,-0.74109094193022129,0.025326944863282252,1.5890713804515775,0.014819910214232597,-0.00046387650192284471,-0.0011087001631457875
83.200000000000003,-0.084262772129488239,0.57449384351822985,-1.0321444109815472,0.0053608922203765277,0.007811809506246316,-0.0006889170890061109
83.400000000000006,0.67398782695080572,-0.41971179090519106,1.4999233987885126,0.0016891783296679864,0.0019441285559726102,0.016032232247502987
83.599999999999994,1.0273613190830211,0.65598147691679998,2.2345468784103715,0.0099340543567326463,-0.00030902464436903673,2.124709611197673e-05
83.799999999999997,-0.14847637625984395,0.51455882211746484,-1.1433276920340627,0.002116435270265771,0.0046667398076287179,0.0043086050767142739
84,1.0178888235672854,0.46213947437475045,1.8415577521446846,0.01143555551094308,-0.015815535183847131,0.009895564845999523
84.200000000000003,-0.86673697679409778,-0.1860177442153795,-3.7144741571898594,0.018775695056267243,-0.00031916693453062846,-0.0093203966429181856
84.400000000000006,1.866302509701292,0.63869261413827438,-0.083645840348902711,-0.0075585675370390135,-0.0074715786255524991,0.011228805884760142
84.599999999999994,0.42403628900665968,1.5074460078706011,2.8865155317860052,0.0058501274905364484,-0.025783609823892294,-0.0022770578994051162
84.799999999999997,-0.55177888205187331,-0.15085966408583326,2.0156974676407611,0.0042362927159155239,0.0036983278283270454,-0.00048550831912459432
85,-0.66009603538650241,0.89645566747386751,-0.61451375049064805,-0.0076531916246536536,0.0034659353514884662,-0.01158398800662553
85.200000000000003,0.78716645017262721,-0.53266330172420018,0.89222491539712856,0.0045547261808702773,0.0028424381254764405,0.0068755690491281336
85.400000000000006,0.018290376187075699,1.1708178735450927,2.6676393133908332,-0.017428174859941442,0.010353486564422055,0.012861018949573408
85.599999999999994,-0.79978576302340931,0.71203710380109975,0.27633220365670208,0.01724729931831023,0.0012634542205495016,0.01173124792010943
85.799999999999997,0.79871283489022105,-0.62056515381091648,1.2261341802238093,-0.0058083999488394112,0.014896899983772801,0.0038721693759778799
86,-0.23439082109855539,0.74172313527782108,2.0067719683074827,-0.00017102409762649492,-0.0018271336201199947,-0.0075948103599547791
86.200000000000003,-0.60858691735491743,-0.67326603065586765,4.0794957441559783,0.0032394364369831849,0.0062989650670591266,0.01798457960371784
86.400000000000006,-0.57796407344298406,-1.2018271670263156,-0.849384989213682,0.0017319394927786209,0.013662677957016239,0.010522522573806439
86.599999999999994,0.10520946516817235,-1.4969932300122011,-3.4392036704489355,-0.0037125665563085071,-0.01594520628141655,-0.0066271433995404245
86.799999999999997,-1.64033013221294,0.66640619758906183,0.72282166422075778,0.009111050170916922,-7.1752520127799993e-06,0.0012293473419434479
87,-0.86979304054101625,0.82172674267311174,0.2245076180349935,0.011251032219958639,-0.01474982914971238,0.0071498636027480062
87.200000000000003,-1.1046256982492473,2.0939479063937436,3.8545586971393315,-0.0041181915308034431,-0.016228110762295241,0.010346127787799688
87.400000000000006,0.023784772538334505,0.58631754720332452,-0.87755098148531441,0.0016303483766268966,-0.0085169050991018447,-0.002248566959191815
87.599999999999994,1.7075562628260372,0.010991656472564951,1.0977389259368531,0.0040189387821582163,0.0034571485441267946,0.0035856323647537247
87.799999999999997,-0.61769249397626991,-0.050559906237727624,1.5852916852368726,-0.015145064662794486,-0.0036705958902786212,-0.0067236320271220973
88,0.40499324582581481,0.73845341031545297,1.3632827464087793,0.0011602588861574403,0.015960819360919087,-0.01144396608697754
88.200000000000003,0.28975797165019257,-0.80120332366640379,0.11024726611238976,0.010579702107481635,-0.0093064307131897929,0.001675329864736745
88.400000000000006,-0.088955261360055729,-0.09270383422827233,1.6387324570809119,0.010896445757571345,-0.0080910712002495687,0.005318650882139217
88.599999999999994,0.43092706550129128,-0.84697815156650058,1.7190200935125501,0.0054535331009467726,-0.0015641669075472982,0.0058850820007431701
88.799999999999997,1.886011020479154,0.15499732202950986,2.2528261939945118,0.015025088585687024,0.00011891313090103333,-0.003788019687633256
89,-1.8898270874425611,1.1942887070888017,5.2610104521728154,0.0059617604520790643,-0.0020132837660381073,0.01269649089137492
89.200000000000003,-1.4971260048540436,-0.26905515923927764,-2.4562730790750624,0.0076895803574124413,0.0043195004235188975,0.0029462615557838646
89.400000000000006,-0.56061838915906737,0.35748676305873101,0.6316471469140531,0.0066932953057843242,0.0071472701326498467,0.001040024587070686
89.599999999999994,-1.3683017226493193,0.013705387110210238,1.3534135801627527,0.011702982572829574,0.0052709422034659583,0.0057783749229198475
89.799999999999997,-0.35993964098507364,-1.1851998501165946,-4.0394489656091954,0.0058710137648280434,-0.0077458594021856666,-0.0088758285536485737
90,-0.14027094092636469,-0.40080888569755613,-0.87275683414285254,-0.0064407106426792636,-0.016313431344922767,0.0038669544660184822
